path,filename,modified,size,sha256,root
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_BodyHlm.tga,2017-05-31 21:51:58.987088,256.53KB,98df2fc72526c1fd60ee16b16fedb38dccab9f6bd421950950d1d47fa31028be,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_BodyNor.tga,2017-05-31 21:51:59.020091,256.53KB,5d093f475858a4833f2cfcbf97546e6e2769fdb52f0091bf99d3fdc5436d1442,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_BodySpcHta.tga,2017-05-31 21:51:59.046094,8.53KB,a4098479be13110784f959405a58edaf05a90af56163faf3b1674eb095eb32ae,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_Eye1.tga,2017-05-31 21:51:59.051094,128.53KB,da62a95ce6a7bc58d576ca2ce2e41e4e9d99610ad6a6e3f0d960dd7e54faabf0,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_Eye2.tga,2017-05-31 21:51:59.055095,128.53KB,6585000230efe4e9019b878ee2863dc6a60f1479746821c621d45f976d42210d,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_EyeHlm.tga,2017-05-31 21:51:59.059095,32.53KB,b329ca57bfc84f27017e793e407c9e7537b7ce671a8f98c07f592484c012b6ee,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_EyeNor.tga,2017-05-31 21:51:59.062095,32.53KB,385ee60df8d667ebe86b395d6a5318bc1b26880de7d7d078653f5d185676a965,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_Hta.tga,2017-05-31 21:51:59.066096,8.53KB,2c33187c919320c3adf35c1ffe87ba43ea5214f2a4db30834a8e7d09a8ef655a,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_Mouth1.tga,2017-05-31 21:51:59.071096,128.53KB,c7a6b36f1c0a9ecdba6f9f00ae7c8b02235de8b8a239ce3a434ab14b3a52ea97,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_Mouth2.tga,2017-05-31 21:51:59.076097,128.53KB,9210734b1776bfd813b41ebe5152ebea1d4246e6d9f25830120d6a1104d765cf,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_MouthHlm.tga,2017-05-31 21:51:59.101099,32.53KB,073df884f6d76458a29da6623de33b65b483b1dbb2e3a995dc3e6d4d9193b5b9,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_MouthNor.tga,2017-05-31 21:51:59.105100,32.53KB,286211bfb52bea626879a87112fa2ad4530ac8380cd6934e7696eea8e54f0a36,Animation
Sample\data\pm0618_00_maggyo,pm0618_00.gfmdl,2017-05-31 21:51:59.356125,827.58KB,fef06170ab747d72aa82cee27af15acdde1cbefc00ba9e0cb52e799bb7c79071,Animation
Sample\data\pm0618_00_maggyo,pm0618_00_kw01_wait01.gfmot,2017-05-31 21:51:59.382128,2592.13KB,5f62ec9cf76b88cc45ead6e964f94b07911a90634776c0f70616dee6951b02be,Animation
Sample\data\pm0618_00_maggyo,pm0618_00_motion_kw.mcnf,2017-05-31 21:51:59.407130,0.23KB,856ab59623fe04d6790eb2af74a597d278e64ed5d1e33486f4e83932cbe67b10,Animation
Sample\data\pm0618_00_maggyo\Shader,BodyTattu00PDC_pm_tattu_BodyAdd.gffsh,2017-05-31 21:51:59.200109,41.88KB,528365d56a3f6148b2f096fdaa288eb348ea66e0b835529586a8bc2dea7c4321,Animation
Sample\data\pm0618_00_maggyo\Shader,BodyTattu00PDC_pm_tattu_BodyAdd.gfvsh,2017-05-31 21:51:59.208110,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0618_00_maggyo\Shader,BodyTattu01PDC_pm_tattu_BodyAdd.gffsh,2017-05-31 21:51:59.214111,41.88KB,528365d56a3f6148b2f096fdaa288eb348ea66e0b835529586a8bc2dea7c4321,Animation
Sample\data\pm0618_00_maggyo\Shader,BodyTattu01PDC_pm_tattu_BodyAdd.gfvsh,2017-05-31 21:51:59.221111,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0618_00_maggyo\Shader,BodyVcoPDC_Body.gffsh,2017-05-31 21:51:59.228112,41.29KB,9eb9930c116ae9db68d008ba5101cba16f0319334a14d58ff9dae659bbe2d771,Animation
Sample\data\pm0618_00_maggyo\Shader,BodyVcoPDC_Body.gfvsh,2017-05-31 21:51:59.235113,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0618_00_maggyo\Shader,EyePDC_pm_tattu_BodyAdd.gffsh,2017-05-31 21:51:59.241113,41.88KB,528365d56a3f6148b2f096fdaa288eb348ea66e0b835529586a8bc2dea7c4321,Animation
Sample\data\pm0618_00_maggyo\Shader,EyePDC_pm_tattu_BodyAdd.gfvsh,2017-05-31 21:51:59.248114,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0618_00_maggyo\Texture,Default_Lta_15D.tga,2017-05-31 21:51:59.255115,8.53KB,c5a837670856bb2988257835a30677b57a3cf7fd68bd2b9dafc1c024505d2846,Animation
Sample\data\pm0618_00_maggyo\Texture,DummyTex.tga,2017-05-31 21:51:59.258115,4.53KB,c4b44bfca3952d65548288469bdf190935b96326f491bc885137bf1d2b017aa8,Animation
Sample\data\pm0618_00_maggyo\Texture,LinerTable.tga,2017-05-31 21:51:59.262115,8.53KB,924a5ecde505861750cc89fea3b14546a5a8e71270b53e7351824a8bd17312b8,Animation
Sample\data\pm0618_00_maggyo\Texture,pm0618_00_Body1.tga,2017-05-31 21:51:59.266116,128.53KB,c193225fcc115767e39dd7a6087adadbf382a9f27131247272005921db0bdad3,Animation
Sample\data\pm0618_00_maggyo\Texture,pm0618_00_BodyHlm.tga,2017-05-31 21:51:59.282118,256.53KB,33f2edd16fbb333e246f1978fffe5f3b3097f673b5eaf9ef43cbeff108db0830,Animation
Sample\data\pm0618_00_maggyo\Texture,pm0618_00_BodyNor.tga,2017-05-31 21:51:59.312120,256.53KB,1e0446b19defec81659f4ea9df3d5415d37216795813cd04c5ef102462e7bdf9,Animation
Sample\data\pm0618_00_maggyo\Texture,pm0618_00_BodyTattu00Hta.tga,2017-05-31 21:51:59.331122,8.53KB,6d1ab18226d317c0c85ece93e41cf67b3dc01d763734617603a7558612cb7f61,Animation
Sample\data\pm0618_00_maggyo\Texture,pm0618_00_Eye1.tga,2017-05-31 21:51:59.335123,128.53KB,79ad0bb74e631d1d350813a2ccd20701d6d10d723dd84518b006e52ae0a1143c,Animation
Sample\data\pm0618_00_maggyo\Texture,pm0618_00_EyeHlm.tga,2017-05-31 21:51:59.339123,32.53KB,51af36efaf2a9747376af6215817f7a68a88e0f2d75e744c753be9cb80ed8a99,Animation
Sample\data\pm0618_00_maggyo\Texture,pm0618_00_EyeNor.tga,2017-05-31 21:51:59.343124,32.53KB,80a776e348d7616f45ad90c8df625a61e968a4456bb6da7b8c0f468dba348247,Animation
Sample\data\pm0618_00_maggyo\Texture,pm0618_00_GraLta.tga,2017-05-31 21:51:59.347124,8.53KB,d3d53c3467e7f82bb45f9a713017f416759b513aa9301d09d74f8ec36ed51982,Animation
Sample\data\pm0641_12_tornelos,pm0641_12.gfmdl,2017-05-31 21:51:59.814171,2488.87KB,ac94e1736009331be717983aa8b66769601238a4237eccba1df8d087486be682,Animation
Sample\data\pm0641_12_tornelos,pm0641_12_kw01_wait01.gfmot,2017-05-31 21:51:59.885178,10757.78KB,4071a0a45a2f44dea4551876fb9065ca932da2b02385961545592d680a0da766,Animation
Sample\data\pm0641_12_tornelos,pm0641_12_motion_kw.mcnf,2017-05-31 21:51:59.956185,0.27KB,f60457d40cc4e833faaf4255c6d293f4de52789db6b392523468158f9ab9c1ae,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyA00PDC_Body_Shadow.gffsh,2017-05-31 21:51:59.436133,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyA00PDC_Body_Shadow.gfvsh,2017-05-31 21:51:59.443134,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyA01PDC_Body_Shadow.gffsh,2017-05-31 21:51:59.450134,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyA01PDC_Body_Shadow.gfvsh,2017-05-31 21:51:59.456135,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyA02PDC_Body_Shadow.gffsh,2017-05-31 21:51:59.463135,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyA02PDC_Body_Shadow.gfvsh,2017-05-31 21:51:59.469136,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyAVcoPDC_Body_Shadow.gffsh,2017-05-31 21:51:59.476137,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyAVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:51:59.482137,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyB00PDC_Body_Shadow.gffsh,2017-05-31 21:51:59.489138,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyB00PDC_Body_Shadow.gfvsh,2017-05-31 21:51:59.496139,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyB01PDC_Body_Shadow.gffsh,2017-05-31 21:51:59.502140,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyB01PDC_Body_Shadow.gfvsh,2017-05-31 21:51:59.509140,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyBBuffronVcoPDC_pm_buffron_Hair.gffsh,2017-05-31 21:51:59.515141,42.46KB,80beed0fe975c56409ba1dd1ab4b1fb63d8c599923a6f577ff361f5d03a5f926,Animation
Sample\data\pm0641_12_tornelos\Shader,BodyBBuffronVcoPDC_pm_buffron_Hair.gfvsh,2017-05-31 21:51:59.522141,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0641_12_tornelos\Shader,EyePDC_Body_Shadow.gffsh,2017-05-31 21:51:59.528142,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0641_12_tornelos\Shader,EyePDC_Body_Shadow.gfvsh,2017-05-31 21:51:59.535143,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0641_12_tornelos\Texture,Default_Lta_15D.tga,2017-05-31 21:51:59.542144,8.53KB,ce539e600496c27b518b8d265a819e988235f539ade360acec7b5f4efa097603,Animation
Sample\data\pm0641_12_tornelos\Texture,DummyTex.tga,2017-05-31 21:51:59.546144,4.53KB,34f7895ce780d05788c3c5d0ecb93c672b5dc3a4a2f10dd09e8705e8dd647926,Animation
Sample\data\pm0641_12_tornelos\Texture,LinerTable.tga,2017-05-31 21:51:59.549144,8.53KB,cb4e505b53c030b7ddc0eeddf5bb8e6cef4b8896c77b35ba5975a4b5269b218c,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_BodyA03Hta.tga,2017-05-31 21:51:59.561145,8.53KB,7abec4d2f274bc2214e694f3a53b3281dc9048f1d0aca702a65ee8d052b8c719,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_BodyA1.tga,2017-05-31 21:51:59.566146,256.53KB,abc96e58bb2b3a99cc63fc3e6d410ac828a216fc9488fa4a574c1fb574424a26,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_BodyAHlm.tga,2017-05-31 21:51:59.596149,256.53KB,0ec24d575cdd6e3426223b2ec371c68dea61e70bc184285af24d2d7d0c6554f7,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_BodyANor.tga,2017-05-31 21:51:59.632153,256.53KB,fa97658f895940268301707be0d0797989b0ee108ad6beeba08381cda539c21c,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_BodyB1.tga,2017-05-31 21:51:59.653155,256.53KB,87300b2396e9d48112905c7321e96056ea4406024290656f086f5a981cd27d08,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_BodyBHlm.tga,2017-05-31 21:51:59.668156,256.53KB,332267a8f6856bb0dd8802961a11951ee9620eed846cb0efb632b9f99ec1d66e,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_BodyBNor.tga,2017-05-31 21:51:59.686158,256.53KB,d41fa61d963046ef734ad7d0a178d975e953b5c50721042350dbc7138f258921,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_Eye1.tga,2017-05-31 21:51:59.716161,128.53KB,6b0bf1682625ccfdfa9c7586e244aab760a09632c990c2efeca1d5ae8dafd5e3,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_EyeHlm.tga,2017-05-31 21:51:59.720161,32.53KB,3e491122d0912ae609a4b25f6badd74e6e80be4adbcb6dba0ec2c986871e4f85,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_EyeNor.tga,2017-05-31 21:51:59.724162,32.53KB,89e0773fe1e291d9cfd97796f8496bdc30320692625b70d0ccb31dfcc7c4a73d,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_Hta.tga,2017-05-31 21:51:59.727162,8.53KB,f91776430dca21b27e835d6ab2831383e7471333db36f0de967548ffb7012d9e,Animation
Sample\data\pm0641_12_tornelos\Texture,pm0641_12_Lta.tga,2017-05-31 21:51:59.730162,8.53KB,abd8096ef48b55ace48699f55df66271222d6d279e4b608dc659c8a46cd9d37f,Animation
Sample\data\pm0708_11_butterfly,pm0708_11.gfmdl,2017-05-31 21:52:01.941383,11344.3KB,39a10273c3d3449cb22c0e0528d31bd2f432e43987a155ce41bbe2e3b2d61a9e,Animation
Sample\data\pm0708_11_butterfly,pm0708_11_ba20_buturi01.gfmot,2017-05-31 21:52:02.123402,11288.62KB,c9b5d32c2faa69f386d79c34416cf45ff04120229d5da05f9fbd5bde756aeb30,Animation
Sample\data\pm0708_11_butterfly,pm0708_11_ba30_damageS01.gfmot,2017-05-31 21:52:02.222411,3732.22KB,6c782df40f09f9eba2cf96b4275259816b10c802723972cacb1c8c704af17757,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyA00PDC_Body_Shadow.gffsh,2017-05-31 21:52:00.058195,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyA00PDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.065196,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyA01PDC_Body_Shadow.gffsh,2017-05-31 21:52:00.127202,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyA01PDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.135203,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyASpcPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.142204,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyASpcPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.149204,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyAVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.156205,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyAVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.163206,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyBKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.170206,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyBKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.177207,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyBVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.184208,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyBVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.191208,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyCKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.197209,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyCKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.204210,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyCVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.210210,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyCVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.225212,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyDKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.232213,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyDKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.239213,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyDVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.246214,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyDVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.270216,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyEKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.315221,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyEKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.323222,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyEVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.330222,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyEVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.337223,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyFKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.344224,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyFKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.350224,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyFVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.357225,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyFVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.379227,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyGKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.385228,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyGKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.392229,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyGVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.399229,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyGVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.406230,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyHKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.413231,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyHKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.420231,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyHVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.426232,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyHVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.433233,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyIKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.440233,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyIKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.447234,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyIVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.456235,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyIVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.463236,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyJKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.470236,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyJKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.477237,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyJVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.484238,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyJVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.490238,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyKKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.497239,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyKKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.503240,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyKVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.511240,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyKVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.518241,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyLKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.525242,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyLKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.532243,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyLVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.539243,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyLVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.546244,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
