path,filename,modified,size,sha256,root
ali/m3357/rsim/stimu.c/usb,vssver.scc,2021-07-26 17:18:45.275185,0.05KB,165eb2c1a8a282f06adbd99a73d4d54c21bc266fde4ac6bb659746c4536a66f2,lib
ali/m3357/rsim/stimu.c/usb,lib.usb.c,2021-07-26 17:18:45.275185,0.11KB,e1871d0bba8f6f50306d5a113814ba5abd942a749ea78e82b01dbcd63fa949f9,lib
ali/m3357/rsim/stimu.c/cpu,lib.cpu_old.c,2021-07-26 17:18:45.275185,11.9KB,26132cbe1f1958acb0b9aaf7bdecdc543465c0b0dc0ce1e4c59cbb4aa88b3601,lib
ali/m3357/rsim/stimu.c/cpu,lib.cpu.c,2021-07-26 17:18:45.275185,7.09KB,95ac8a5ce955ce3ecdaf62d2ce7dc33c37476adccdf5290f2b8a7881ae121000,lib
ali/m3357/rsim/stimu.c/north,lib.mem_intf_pregsim.c,2021-07-26 17:18:45.275185,4.85KB,287bb25389bb7df7e196754d8f2a9c7d9995a324f33823e24bb2daf1003f9fde,lib
ali/m3357/rsim/stimu.c/north,lib.nb_pregsim.c,2021-07-26 17:18:45.275185,6.44KB,79740314035d28a124f5635700c01639e1636697f04d2a5708593368d87f1e5b,lib
ali/m3357/rsim/stimu.c/north,lib.nb.c,2021-07-26 17:18:45.275185,3.9KB,b9b6d7274d2d1b8147a91a21356a9facd90f0230085bb6e228e47971bedad7fa,lib
ali/m3357/lib/umc18/verilog,UMC018AG_ABSG_005.v,2021-07-26 17:18:45.271852,92.57KB,54c272f4f88f9af7546618679430a7bebd863f00b13b6af925fd305abcf9867d,lib
ali/m3357/lib/umc18/verilog,t2_def_padcell.v,2021-07-26 17:18:45.271852,6.26KB,b608509ddfe6990fbfb73d74bfec8eb3aa38cd1045d8d56c6c7e51ce75f1ada0,lib
ali/m3357/lib/umc18/verilog,GATX20.v,2021-07-26 17:18:45.271852,2.18KB,f5ceab57666daae10abdf82cf0efa569ce97b2d400a83b5fa0d4a97221f7c66f,lib
ali/m3357/lib/umc18/verilog,UMC018AG_AASG_019.v,2021-07-26 17:18:45.271852,831.94KB,a357c7873c2d67ee32820d39fbe2e262e5fbb8099833aa4c6df41126fda1e04b,lib
ali/m3357/lib/umc18/verilog,tpz973g.v,2021-07-26 17:18:45.271852,65.52KB,09c3c76a93e868f98c89f8e0d00c2698f32a52ad7246267500c3accae2bf9071,lib
ali/m3357/lib/umc18/verilog,UMC018AG_AGSG_005.v,2021-07-26 17:18:45.271852,7.19KB,9865b26895bea7ba8c6ec0417229ead5b6bace97de6eabccf17c85def1b7c3ce,lib
ali/m3357/rsrc/usb,usb.vp,2021-07-26 17:18:45.301852,1199.39KB,35cb960990472c2134fcac7c1f8dc5d7adc5a0105994410af1d3377dbcd1b5cc,lib
ali/m3357/rsrc/cpu/d_cache,defines.h,2021-07-26 17:18:45.281852,0.7KB,efdbef21db30651944d91f40e3edd874c3d245232af96d2b6a9cfc3f846c2c1e,lib
ali/m3357/rsrc/chip,PAD_MISC.v,2021-07-26 17:18:45.278518,214.98KB,b44f091c32b29e33006e549ff4800b977ba39e8b1225c4e78e1cd9a0070f4e9d,lib
ali/m3357/rsrc/chip,vssver.scc,2021-07-26 17:18:45.281852,0.14KB,66f63f166097bf0488f8b83d1f34976a95ce13e3484bb549c9c80debb63ddae6,lib
ali/m3357/rsrc/chip,PAD_RST_STRAP.v,2021-07-26 17:18:45.278518,20.11KB,bdadc167046c1a9a7c41a33e477167782a2a4b40529ac3fc05d43fb449a58896,lib
ali/m3357/rsrc/chip,verilog.log,2021-07-26 17:18:45.281852,2.46KB,78e39af736adb7a58642cbcd00a31302c0c9a5be2660ae8a1cbf531e1880c044,lib
ali/m3357/rsrc/chip,PRM3357_216PIN.padseq.v,2021-07-26 17:18:45.278518,18.3KB,4308d08b592e27cbc729026cf4ffb862126f26bd142837e45cfb04292ef90926,lib
ali/m3357/rsrc/chip,usb_pad.v,2021-07-26 17:18:45.281852,0.68KB,bd62e9174985a75831a2dc9410b99861553899c9e0703590063c75472d5a5763,lib
ali/m3357/rsrc/chip,core.v,2021-07-26 17:18:45.281852,73.35KB,5f367d9ea3a063efda816566924c319902ea0bdebb76da646add43f19e7b1a22,lib
ali/m3357/rsrc/chip,IOPAD.v,2021-07-26 17:18:45.278518,54.15KB,77ae6f7805a38b9d2db055d6bafef23c5bea2b6297e7614f72756d1735cdbc08,lib
ali/m3357/rsrc/chip,chip.v,2021-07-26 17:18:45.281852,95.08KB,82adefa3595a481cf9cfb0bd4eb69289b1b73e67d3144e3f728a2ad91a16e85f,lib
ali/m3357/rsrc/chip,PRM3357.padseq,2021-07-26 17:18:45.278518,18.37KB,b1a82ff0e1065a2675040a2dfebf91e03420842a835b0820174b02d8ac45c4f6,lib
ali/m3357/rsrc/chip,scan_mux.v,2021-07-26 17:18:45.281852,2.41KB,d8ca661a33302c40662be5fdb34e6afcc98e574a49a9f177e618e57fefd5c427,lib
ali/m3357/rsrc/hblk/cpu,ic_tag.v,2021-07-26 17:18:45.281852,56.78KB,9a4833928dba6b0690fa63b353098452f421bf4e2d6661c43e788f5336304360,lib
ali/m3357/rsrc/hblk/cpu,defines.h,2021-07-26 17:18:45.281852,0.34KB,cf5a259588a990f5a03a8afa4d64a1e83f31de9d5982862f96e12d4c0f4df1a0,lib
ali/m3357/rsrc/hblk/cpu,rf4r4w.v,2021-07-26 17:18:45.285185,101.74KB,e833c06e20a57d1dc1f30159ac41f0651a3cf9597cf271734dd1a7dfeb099a8c,lib
ali/m3357/rsrc/hblk/cpu,dtlb_hardblock.v,2021-07-26 17:18:45.281852,55.08KB,9d1275b4d907066671d5cf6428abc35a2611a63b6c92ab40db53566537f76a3c,lib
ali/m3357/rsrc/hblk/cpu,dc_tag.v,2021-07-26 17:18:45.281852,53.54KB,9e0488d11b886c2ab18fefcc7d6b8ee503a324c9e9232cbd002d95d97309c473,lib
ali/m3357/rsrc/hblk/cpu,gatx20.v,2021-07-26 17:18:45.281852,1.25KB,ca1a1b216aa8b9cbd5e92ff63fee1c5dce636ae62d246321861f04dbb2c854c4,lib
ali/m3357/rsrc/hblk/cpu,dc_lru.v,2021-07-26 17:18:45.281852,1.58KB,9f31881449105f1f0ece53b777ef4a16c6e64a892e6f1d0bedddb9d6d1a2faac,lib
ali/m3357/rsrc/hblk/cpu,dc_tag_ctrl.v,2021-07-26 17:18:45.281852,10.82KB,5a20240766b5451389c1e2d7029a18f850ef8f80f83c3dfdf3f44c7354cae1ad,lib
ali/m3357/rsrc/hblk/cpu,dc_tag_array.v,2021-07-26 17:18:45.281852,7.94KB,d7ac129f3d9fa8cdcb5b9fb083f012b01839e5e065a81d097282cc4f4c5562df,lib
ali/m3357/rsrc/hblk/cpu,rf_array.v,2021-07-26 17:18:45.285185,64.74KB,8f47a2b6e0e4909760829b9083049f372c665fa05fedfe20e3816254ff3ab08d,lib
ali/m3357/rsrc/hblk/cpu,ic_oneway_tag.v,2021-07-26 17:18:45.281852,2.2KB,792fb729393701b2987ab93d086f56d44f6b83ad10b5cc1fd1e0f3c84077f263,lib
ali/m3357/rsrc/hblk/cpu,tag_one_way.v,2021-07-26 17:18:45.285185,2.69KB,fb68640ed6a94cb3a308d1deebef29be44ae7faf9725ff5b4b386748b6840fb1,lib
ali/m3357/rsrc/hblk/cpu,dc_data.v,2021-07-26 17:18:45.281852,39.39KB,0dbfd7f548edf052d6b78a7b93432ef9147f237197c2eaa15899e08688d946d3,lib
ali/m3357/rsrc/hblk/cpu,i_data.v,2021-07-26 17:18:45.281852,40.57KB,7dc2eed549daa51b19ddf8144979ba25b0b0f8cb80ce5a21a97a54c700b57cde,lib
ali/m3357/rsrc/hblk/cpu,ic_lru.v,2021-07-26 17:18:45.281852,1.65KB,218d51d89ba2193452269314024fc063fd587e79009263adaa0d02864b1265b1,lib
ali/m3357/rsrc/hblk/cpu,jtlb_core.v,2021-07-26 17:18:45.285185,91.8KB,e0bc872812af03844226d4361ece55bbd784682c1c4380c91be6430f7e1f94fd,lib
ali/m3357/rsrc/hblk/chip,DLYCELL03.v,2021-07-26 17:18:45.281852,0.76KB,46fed301fd38196c22e2615bb69ef3e52f993aa8c53b865d179688bd857cdac5,lib
ali/m3357/rsrc/hblk/chip,DLYCELL10.v,2021-07-26 17:18:45.281852,0.76KB,47937cf714fe62d50d1398cf0dfd2ba0b7341b6636f553253ee1268779521c8b,lib
ali/m3357/rsrc/hblk/chip,COMB_DUMMY.v,2021-07-26 17:18:45.281852,3.49KB,89089d4fb561a600c1348e261842bd176a48f88de42048dea1f04cd435b51b62,lib
ali/m3357/rsrc/hblk/chip,clock_gen.v,2021-07-26 17:18:45.281852,7.1KB,99e52ad97f57acee50352ffa331dec468627d7628a336c1fb8448aadcc4d18da,lib
ali/m3357/rsrc/hblk/chip,vssver.scc,2021-07-26 17:18:45.281852,0.23KB,dd4bdc89fa2c283eb0eda95396e8fef621dbc5ccf0fc72b7497fda99e55a4fa1,lib
ali/m3357/rsrc/hblk/chip,PIXCLK_DLY_CHAIN.pnet,2021-07-26 17:18:45.281852,0.67KB,75768a09f98c906fc1f58fe6c269a29a6d6422d06a7fa6f765bcabedbe8f1752,lib
ali/m3357/rsrc/hblk/chip,P_DLY_CHAIN32.v,2021-07-26 17:18:45.281852,3.17KB,2e90ae8de5c2bee3be3380aaa6e6865b34acf376dcdfa782f10846853926aeb0,lib
ali/m3357/rsrc/hblk/chip,clock_divider.v,2021-07-26 17:18:45.281852,11.36KB,bd531af1346db8d7db1dfea4761a62c5b1cb9f85799ba5de5ff706df55b2176a,lib
ali/m3357/rsrc/hblk/chip,GATX20.v,2021-07-26 17:18:45.281852,0.19KB,9b1b0eb857d4c4ce8b3edf3ffc7ef6c7948d165275e84c9dca86e06544aa3f43,lib
ali/m3357/rsrc/hblk/chip,VIDEO_CLK_DLY_CHAIN.v,2021-07-26 17:18:45.281852,1.86KB,3ee13d049bc234a7c44d40de5e58172ad2826174f6f5f63314aba2dbe0afcef8,lib
ali/m3357/rsrc/hblk/chip,AUDIO_PLL.v,2021-07-26 17:18:45.281852,3.67KB,6c3070eb712f0331bab34811f0ff4161e7d4310866586aee552115740768babf,lib
ali/m3357/rsrc/hblk/chip,verilog.log,2021-07-26 17:18:45.281852,1.65KB,304dc64ea46ecbc4b6c1aa8f5a6633741d09152472fe9ab4940b467793f2d356,lib
ali/m3357/rsrc/hblk/chip,DLYCELL01.v,2021-07-26 17:18:45.281852,0.76KB,a34b1ad636e89876adb4abf3b5b7b08c8c07f207a279ff487ce417fd79f6a9fb,lib
ali/m3357/rsrc/hblk/chip,pll_clk_src.v,2021-07-26 17:18:45.281852,1.71KB,f17a20574cb041b5033303b2da4fb52ed4afabe94eaa53765abb68f55a40b649,lib
ali/m3357/rsrc/hblk/chip,CPU_PLL.v,2021-07-26 17:18:45.281852,4.68KB,907b54d39a982b1165c94b50d4bde9ebe1ae954b8a9432f0d75708df3f69ed76,lib
ali/m3357/rsrc/hblk/chip,AUDIO_CLOCK_GEN.v,2021-07-26 17:18:45.281852,4.49KB,890156daa13febd8ecdebc57b1cec540cc0d4a1a5218263558ebfe5bbbf21c74,lib
ali/m3357/rsrc/hblk/chip,VIDEO_CLOCK_GEN.v,2021-07-26 17:18:45.281852,5.75KB,b7aaebf0b53ec5b8b72af773b5722702536216fae6d038bee65cb2eb4c972fff,lib
ali/m3357/rsrc/hblk/chip,ide_clock_divider.v,2021-07-26 17:18:45.281852,2.68KB,7b07f77f293fd4f260e62ccf359ef16a4193e6cd60f2f4cb7a15dfcf3cfcf764,lib
ali/m3357/rsrc/hblk/chip,DLYCELL09.v,2021-07-26 17:18:45.281852,0.76KB,77e49f9473c8f51bff63eddfe3cddc4ec5f89bad1865356d9ff870e46a6f8a11,lib
ali/m3357/rsrc/hblk/chip,SEQ_DUMMYJ.v,2021-07-26 17:18:45.281852,0.9KB,f048e5dd2ace32e5cdf012e448c57602a62c25878269df05ecefa1ca05482084,lib
ali/m3357/rsrc/hblk/chip,DLYCELL20.v,2021-07-26 17:18:45.281852,0.76KB,732ba194cbf6d646d41aad64397fddb7a5b3319c5417f2ffb34d6cacd5e704a2,lib
ali/m3357/rsrc/hblk/chip,DLYCELL02.v,2021-07-26 17:18:45.281852,1.02KB,f724ab614615b2ddad72efbfae606faba8acb9b8537b01d6cdc95094c8c8ec6d,lib
ali/m3357/rsrc/hblk/chip,spg.v,2021-07-26 17:18:45.281852,0.97KB,5226baf25721f96fcb8284eb106d239a53eafb1b0f25863f2e8adc4db11b4716,lib
ali/m3357/rsrc/hblk/chip,clock_gateway.v,2021-07-26 17:18:45.281852,6.11KB,647bd36e88e72c8b1b8efa56eb37f131f25ff95affba2afe0bc8e38c23fde554,lib
ali/m3357/rsrc/hblk/chip,DLYCELL04.v,2021-07-26 17:18:45.281852,0.76KB,a4a240cff4d6d89899da27cad8058570db0448aa9b2da308d24644280a7a2623,lib
ali/m3357/rsrc/hblk/chip,F27_PLL.v,2021-07-26 17:18:45.281852,6.9KB,a40d3d304baaaa7fc39c08e218110adc33f7b0ef83625f65e419f30cc58d1c9e,lib
ali/m3357/rsrc/hblk/chip,DLYCELL05.v,2021-07-26 17:18:45.281852,0.76KB,8725b83d2aaa0759f98b34b7dfb0c6ef297b77d634816ecfd8bff6c7765b5531,lib
ali/m3357/rsrc/hblk/chip,TEST_DLY_CHAIN64.v,2021-07-26 17:18:45.281852,9.58KB,ac4d147bfe9501936bde4744f66a43f615a791646cf9e7f449f3c5c3373a2326,lib
ali/m3357/rsrc/hblk/north,ram8x32d1.v,2021-07-26 17:18:45.285185,1.28KB,81cc6849e245b72e92ba354a1e1d54b5436299beefc4cfebdb358e890814fdcb,lib
ali/m3357/rsrc/hblk/north,vssver.scc,2021-07-26 17:18:45.285185,0.08KB,632f12c2c3b3a911eb1315d81cfaf218839c280d3ad01b078346513b6b5682c2,lib
ali/m3357/rsrc/hblk/north,ram8x32d4.v,2021-07-26 17:18:45.285185,3.55KB,7ac53a93c30d9d9fedf07e49a48341ce6cd12918edec3469587d0eb5c05f8902,lib
ali/m3357/rsrc/hblk/north,ram4x32d.v,2021-07-26 17:18:45.285185,0.88KB,5ba8ec8352b6d5b610fd1db3c556ee8a1061dc4c7824c4cd64cb6f80b0a3201f,lib
ali/m3357/rsrc/north/sdram,mem_intf.vp,2021-07-26 17:18:45.295185,412.79KB,d6b8b7cc3bd95da8d9848ee92bcf86378d60ab72afdfd92d643dcf67c1a78af6,lib
ali/m3357/rsrc/north/pbiu,p_biu_gi.v,2021-07-26 17:18:45.291852,23.59KB,d4c5ee474e0b49783c43e9095ae4c5202a9a490278fb1f7a89f30a370ea2577f,lib
ali/m3357/rsrc/north/pbiu,pci_host.vp,2021-07-26 17:18:45.291852,72.79KB,cab5aed051f0ca0d3ad7ad32ff1a3b09038cb2ee5544df8cba0e4f19ff4319e3,lib
ali/m3357/rsrc/north/pbiu,p_biu.v,2021-07-26 17:18:45.291852,30.58KB,246bb10871abbbe7643b6d73d3d436f774a28934663d56ed6d06d1f1bd6da14a,lib
ali/m3357/rsrc/north/mbiu,mbiu.vp,2021-07-26 17:18:45.291852,127.68KB,bfcce6b652e3788bd3aca3f43140ab2b9a1f2e186af0a380d87ccea25c686efb,lib
ali/m3357/rsrc/model/usb,usbdev.v,2021-07-26 17:18:45.291852,10.97KB,38b4c720821eb74f273f82f455ff3d349711083e9158a69c8de3b92fe06d3dd5,lib
ali/m3357/rsrc/model/cpu,vssver.scc,2021-07-26 17:18:45.288518,0.12KB,82c50159f69494c9d4276a4d190abbe2b9fe5fc433f35afeed4ab5d4873cf6a6,lib
ali/m3357/rsrc/model/cpu,pro_task_core.v,2021-07-26 17:18:45.288518,88.1KB,aa5d055497169c60ae7c843c20830898d2bfad8acaea0f4822f8751e7f68ea7a,lib
ali/m3357/rsrc/model/cpu,pro_mux.v,2021-07-26 17:18:45.285185,80.41KB,b46061b7035c26ea57b06d1668fc05ff6de20fa476fd44a19ab1579e365fda51,lib
ali/m3357/rsrc/model/cpu,t2_cpu.v,2021-07-26 17:18:45.288518,16.66KB,969a2e3ad3162b4d0a46f4fd667d489857edf351514d730620b0a9225fb4c484,lib
ali/m3357/rsrc/model/cpu,priority_switch.v,2021-07-26 17:18:45.285185,24.2KB,23f71278e6c4b74d1d11bc8bc02800f0be719bf1255f8260f430098ef2ffd1cb,lib
ali/m3357/rsrc/model/cpu,pro_arbitrator.v,2021-07-26 17:18:45.285185,194.41KB,6a79dc70559ed92f99b88c03e11aa13568f2b3b47afa1191266a3d0e2b66fcb2,lib
ali/m3357/rsrc/model/cpu,pro_basic_tasks.v,2021-07-26 17:18:45.285185,8.25KB,4f95a6d20aa901a021a86edc6b20a909c9666a62a9a34c2d07a5cdf5ce19a2a7,lib
ali/m3357/rsrc/model/cpu,t2risc_intf.v,2021-07-26 17:18:45.288518,8.68KB,210083fcd220ba230cafbf93e5d7738d3688b13f14b2ed3c275fad192d5f1131,lib
ali/m3357/rsrc/model/north,sdram_dimms_monitor.v,2021-07-26 17:18:45.291852,3.48KB,89b2147cdf8485f0c5e24f2852d8bc87392e9aeb89fc379716278f4cc7fdbf55,lib
ali/m3357/rsrc/model/north,strap_pin_bh.v,2021-07-26 17:18:45.291852,0.76KB,bbbab3df32ff1eab6d857c9f5468ff4e0803d673383a1dd34d8faa35623c85d3,lib
ali/m3357/rsrc/model/north,vssver.scc,2021-07-26 17:18:45.291852,0.41KB,62fcdccae9deb50a25be98cc1ef0662749e3932655b353e7bdc573e20aae19e8,lib
ali/m3357/rsrc/model/north,mt48lc16m8a2_144.v,2021-07-26 17:18:45.288518,50.22KB,7a740e83477d152aec1de45510e3305ed267335e851128c7dcfe3d3d5e99b19a,lib
ali/m3357/rsrc/model/north,mt48lc16m8a2.v,2021-07-26 17:18:45.288518,50.83KB,0c8495f01305549f46f184b1aa26f7b13402bf2d7ac9f99b8048daeb70e26424,lib
ali/m3357/rsrc/model/north,imb_status_monitor.v,2021-07-26 17:18:45.288518,56.57KB,3bea7ccd88ce31d5132c73fce185d5d0b947f359f76e2e4c151c53325657c93c,lib
ali/m3357/rsrc/model/north,mt48lc8m8a2.v,2021-07-26 17:18:45.288518,50.83KB,3ce097b07b37b07395ccc702b25c0c76cc99fb64df9d6feba276bd6cc695b735,lib
ali/m3357/rsrc/model/north,mm.v,2021-07-26 17:18:45.288518,60.41KB,0c45467fb7c0753b52e35345d4ce67dc9d5f0de65bcac2c254b8184760c8a31d,lib
ali/m3357/rsrc/model/north,gpio_bh.v,2021-07-26 17:18:45.288518,0.53KB,a2c9cd7ecc87b99c4a42bce45066253ffb4c092954dd641aa2335f799880a4c0,lib
ali/m3357/rsrc/model/north,dimm_bh.v,2021-07-26 17:18:45.288518,12.07KB,d2735f05e1d195e11605ff053777a867d081c81778470450be64c207c5a4ce65,lib
ali/m3357/rsrc/model/north,dma_device.v,2021-07-26 17:18:45.288518,9.51KB,f24ce26079b13997b109b4cb496f16078bfbfcb39c198a892d0437e42591d23f,lib
ali/m3357/rsrc/model/north,sdram_dimm_monitor.v,2021-07-26 17:18:45.291852,13.99KB,c6ea7f4b121671bd919f55440148865f622a2bae45dea084d5ec234586b862b8,lib
ali/m3357/rsrc/model/north,boot_rom.v,2021-07-26 17:18:45.288518,6.39KB,124532a58ee39d90167e899e51de64d0022875cba2e5bce32003041d4224424b,lib
ali/m3357/rsrc/model/north,t2risc_intf_monitor.v,2021-07-26 17:18:45.291852,20.19KB,5f2a46b4d15c4b11e8612cbde0aa33c8fa1ae6c06c588d6f5d8e42519198c321,lib
ali/m3357/rsrc/model/north,clock_monitor.v,2021-07-26 17:18:45.288518,18.45KB,b166f536a2c18b4b868d1e87e250b9646a6a0c293a349388c75e54f1fccf2213,lib
ali/m3357/rsrc/model/north,monitor.v,2021-07-26 17:18:45.288518,6.5KB,04df5d77c8e0ba187a6bfe64602be359ca8b72429ad271f02664d3f90927e848,lib
ali/m3357/rsrc/model/north,sdram_bank_monitor.v,2021-07-26 17:18:45.291852,12.02KB,347e70b121418545602de867da59f316c265777c811b78d693d16c508e2285ae,lib
ali/m3357/rsrc/model/north,mem_bus_latency_monitor.v,2021-07-26 17:18:45.288518,27.65KB,f2aaf6776b183eaf938f8959383f1e98a0a3ae2fd9739c2be612835656fdc54a,lib
ali/m3357/rsrc/model/north,arbtm_prior_monitor.v,2021-07-26 17:18:45.288518,31.85KB,a87aed0fec703f687628c310a2bb5b42eb522ba82deae82c32386f85ff2c8a32,lib
ali/m3357/rsrc/model/north,mt48lc4m16a2.v,2021-07-26 17:18:45.288518,46.01KB,32cde787ff8216bc9e94dcda087e4ca24fa188aad962278419d524c21bd83fe6,lib
ali/m3357/rsrc/model/north,arbtb_prior_monitor.v,2021-07-26 17:18:45.288518,10.15KB,e57dc99bcefa4df8bf0f470fc4be9a80a3bfe78a646f1096d9649c7a4f2c1a36,lib
ali/m3357/rsrc/model/north,tt.v,2021-07-26 17:18:45.291852,48.96KB,29c18ee48ba7decbcac35a6f83f9f44ffb80b74d2bcc93f8e11975e203a082c8,lib
ali/m3357/rsrc/model/north,mt48lc1m16a1.v,2021-07-26 17:18:45.288518,36.66KB,c3fb368489e5352e9b0b019d79aed116d055387485fcb44c9347066b9aaa859e,lib
ali/m3357/rsrc/model/north,internal_mem_bus_monitor.v,2021-07-26 17:18:45.288518,28.06KB,292bb6a9a1b9ad1ac8fe3d7e0e9bcd4121a65b58a28e1072a959a8496904ecd5,lib
ali/m3357/rsrc/model/north,int_bh.v,2021-07-26 17:18:45.288518,2.55KB,5318eda6521412d3b4c2b35f9881cc36e00bb5162abeae9689bcb30eb026209a,lib
ali/m3357/rsrc/model/north,arbta_prior_monitor.v,2021-07-26 17:18:45.288518,17.11KB,22729f45a8569570e46029c59fe728e16a901b8103e429af66beab535c2bc9fd,lib
ali/m3357/rsrc/model/north,performance.v,2021-07-26 17:18:45.288518,28.72KB,44fc60d0f567853641af91b30afc1fa4f2e09ae42e947394138a57c45bd0c1b1,lib
ali/m3357/rsrc/model/north,error_rpt.v,2021-07-26 17:18:45.288518,8.51KB,588f2c708328b8a2b5a4e66e3c64eac4d575f417ada7b78b2c2b10d0e9475171,lib
ali/m3357/rsrc/model/north,internal_local_bus_monitor.v,2021-07-26 17:18:45.288518,13.73KB,c2cd4a902fa288c7d504f318598eaa684f970f6ed373bc1903df6180aca31f45,lib
ali/m3357/rsrc/model/chipset,local_io.v,2021-07-26 17:18:45.285185,7.26KB,95f57edd68f1c0ea51d3df82027ec9ab0cfed253397a21fae0d89e6129e20b25,lib
ali/m3357/rsrc/model/chipset,bootrom.v,2021-07-26 17:18:45.285185,0.71KB,c386257d39e23bf9c8dfa6592b848b9c8260e3a205c5a025c8e074ecb14cf1fe,lib
ali/m3357/rsrc/model/chipset,core_bh.v,2021-07-26 17:18:45.285185,31.15KB,e5becb1c1eed64270ff09e4a7d4df8ac6cf0b81cdf6e46c0bfe7303dbcc947ef,lib
ali/m3357/rsrc/model/chipset,vssver.scc,2021-07-26 17:18:45.285185,0.06KB,0ddcbd32b67fcd3df6b2bcc12495b27a9c50f79157d2a1b02e056621e7a40980,lib
ali/m3357/rsrc/model/chipset,bus_dec.v,2021-07-26 17:18:45.285185,14.97KB,0b88e9d0ae819acdc48679566bde8d0d1f35707dc5fd61ac43a85d54093d8821,lib
ali/m3357/rsrc/model/chipset,sig_test_2.v,2021-07-26 17:18:45.285185,4.58KB,92e3857650cc97fd88ed2379c7e032147c0bbc302b4d736a6909c36c73d1cb11,lib
ali/m3357/rsrc/model/chipset,bus_test.v,2021-07-26 17:18:45.285185,3.09KB,9f0e58770fe2cb1732f12a28f251d031a44242936ca2d3e199e762612e8ceb89,lib
ali/m3357/rsrc/model/chipset,sig_test_1.v,2021-07-26 17:18:45.285185,4.72KB,06064724e12ed62764bab39529551df90e9a9819a9d71e433924b069c81bf007,lib
ali/m3357/rsrc/model/chipset,sdram.v,2021-07-26 17:18:45.285185,2.6KB,eb7a1c721578309928d9a6b11aa63931f2534f98e0841bf1958805cd63e6d10f,lib
ali/m3357/rsrc/model/chipset,disp_device_bh.v,2021-07-26 17:18:45.285185,5.3KB,71b5fb9ef4405471c307c3e85371c7d911987b80f2d5e4dc7b870d0b0bf1bee9,lib
ali/m3357/rsrc/model/chipset,device_bh.v,2021-07-26 17:18:45.285185,18.02KB,e21c04db95a90f6b2723fe66805923d378d241febe84557fafaafd4ec0fd0a4d,lib
ali/m3357/rsrc/model/chipset,cpu_bist_ext_agent.v,2021-07-26 17:18:45.285185,3.42KB,3ef443ffe5803087d328a377d968948e964ae27761ea869f649512e1f1a0bb1d,lib
ali/m3357/rsrc/model/chipset,ext_dev_bh.v,2021-07-26 17:18:45.285185,27.16KB,49e2c6e817e6cc8bae79d2edebdc629b2799cc412d293120ea12ae3dca3d7a1b,lib
ali/m3357/rsrc/model/chipset,cpu_trigger_ext_agent.v,2021-07-26 17:18:45.285185,50.71KB,824049948c237ff697612bbdf8442716528afdd00b1b241e72bb11be47871dee,lib
ali/m3357/rsrc/chipset,t2_chipset.v,2021-07-26 17:18:45.281852,68.32KB,47a7fc5cb9666207679815a6d2c0370d740eb5dbd73e93ab92c4d2bb78b9b6e3,lib
ali/m3357/document,M3357_environment_v0.2.pdf,2021-07-26 17:18:45.271852,83.68KB,d4de5e18212cf99665a8bda47f094c4081efb390aab116bd0a24f3887eda2bc7,lib
ali/m3357/document,The guide for test environment use.pdf,2021-07-26 17:18:45.271852,31.3KB,732b2c56e5096b3af3b4a9cc13c3601e0e92ae81d9001591f92f57161c2c8af8,lib
ali/m3358,M3358R_SimEnv_RN,2021-07-26 17:18:45.305185,2.72KB,d103dfa599a703f9d22caaaa7c7abc4fe71ffe970e8fe70aad548536ece15196,lib
ali/m3358,M3358_SimEnv_RN,2021-07-26 17:18:45.305185,3.92KB,8f4523b08271d5a0d3ec1bfb2a49249848c49a3db83de4146976b3570eaa3902,lib
ali/m3358/work/public/rsim,dump.v,2021-07-26 17:18:45.345184,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,lib
ali/m3358/work/public/rsim,run,2021-07-26 17:18:45.345184,49.86KB,0d4c65d7bb2795070e95f06005013ce37bcd0ad446fcb09c99b5e1667774b60e,lib
ali/m3358/work/public/rsim,iosim_run,2021-07-26 17:18:45.345184,0.47KB,29c52401e5294a2bfa37e62428879476832dcad2e7fdd4789ae6d858c936b448,lib
ali/m3358/work/public/rsim/bak,run,2021-07-26 17:18:45.345184,49.57KB,e26d05d2eb2c88a09b8042d14d03d84bcb5dce401b03267e667532e41aa4596b,lib
ali/m3358/rsim,main_dir.csh,2021-07-26 17:18:45.308518,0.56KB,5cb77b96ec29c3668aa8995332f34a54fb2d37e7625f3bf6d1532523c8ba2903,lib
ali/m3358/rsim/stimu.t/cpu,t2risc1.cfg,2021-07-26 17:18:45.311852,0.27KB,e2ec4043a290ac3af68939c8687b14788a884071cbceeede122b18d039b17b9d,lib
ali/m3358/rsim/stimu.v,util.v,2021-07-26 17:18:45.315185,131.1KB,c176cc93ef99536cafa770ebc720cb10697260db6f80bc0a3199b501d1112270,lib
ali/m3358/rsim/stimu.v,dump.v,2021-07-26 17:18:45.315185,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,lib
ali/m3358/rsim/stimu.v,vec_head.v,2021-07-26 17:18:45.315185,0.04KB,9bca593c2dafa8ec1b9b652ca8357161f396ae9c4a34d02c893a0d3fb1c8fc29,lib
ali/m3358/rsim/stimu.v,init.v,2021-07-26 17:18:45.315185,4.03KB,1816f571d38bbbf0d30ba11610cc86d67952f2d300b02e8b023c3e70f1637d11,lib
