path,filename,modified,size,sha256,root
.,DMGASRJ0.C39,1996-08-12 17:02:14,128.0KB,0363327e3515c3aa222fa7696ee58df9aed511199a9e6f6dddc664e87cdb4fc4,@01~E00
.,DMGASRP0.C41,1996-08-12 17:28:48,128.0KB,ac011e9750a737476c9c4c81a91a9ea7deeb8eee5716b0a5fa2b8ca0716cfc82,@01~E00
.,DMGASTE0.@67,1994-07-26 21:10:42,128.0KB,2085a11062131fd64c2bc836200a6e203c0bd45909d193c8ad82c0f79f2c025b,@01~E00
.,DMGASTP0.B47,1995-09-10 19:50:00,128.0KB,6cb1fe052995fadd124ec57104a83fd02be7a05a424dafbb0e96390ea576c297,@01~E00
.,DMGASZJ0.C31,1996-07-01 18:36:16,1024.0KB,4681769ede9cbaa7c5e2d3dcf56dda539c074ac4b7f12588abd37e6f482b45d6,@01~E00
.,DMGAT2J0.C67,1996-10-28 21:15:56,256.0KB,d7a22e004c4c7ce65f527a1787ad9a228d557c97d4d42edb16512bd86d174fb8,@01~E00
.,DMGAT3J0.D36,1997-08-11 19:48:06,512.0KB,24fc923c0baec1e1be5bbd772a359ecb7545cc11db4c5c72593be4efd7dd99d1,@01~E00
.,DMGAT6P0.C01,1996-01-15 18:16:50,256.0KB,22313c68cde6132dec1b2cf3fef286ec143590999b6be7c3e05eaf9bb990d8d3,@01~E00
.,DMGAT6X0.C13,1996-01-15 23:17:30,256.0KB,3ef0bafa2d17a9f51c440cb8af1f227ec66559ee8780b83ebfe72daf8e6100a6,@01~E00
.,DMGATAE0.D37,1997-07-20 23:51:36,512.0KB,4465bc27fa63411864e607cf7d3753792691d28c21ce818cd813ae3005cacdc5,@01~E00
.,DMGATAF0.D46,1997-08-10 01:01:42,512.0KB,be0104732afb2ea5e59715ffba34cc3628c89a402e6aa8ca324fabefb648c58a,@01~E00
.,DMGATAJ0.D03,1997-04-30 23:12:16,512.0KB,32cb5413d5a6c1c7d1e8a82cb482b627365ffe68d87897f8008f5bbc8fce0a6b,@01~E00
.,DMGATAP0.D59,1997-07-20 23:51:36,512.0KB,4465bc27fa63411864e607cf7d3753792691d28c21ce818cd813ae3005cacdc5,@01~E00
.,DMGATCJ0.D57,1997-10-07 00:58:14,128.0KB,97e88ffd8228915d03c3f297ec8774d10c72154a1f822cebf44eefd90b6c161c,@01~E00
.,DMGATDE0.C45,1996-09-09 00:14:46,512.0KB,519ca6523e54b67a4b4dcc7f525d56df986e0d77c84699dcf9e022f0ae6fbd0e,@01~E00
.,Dmgatdj0.B95,1996-01-23 18:53:52,512.0KB,c8e896062602d5d9127c549c851d9f5ffde8b3cedf5fc306ca983641fc09f6ce,@01~E00
.,DMGATDJ1.B95,1996-02-05 22:24:28,512.0KB,adbaeb48234aa2ab1d25aecd762ed99ea0a528062d79a3f2753bdb2e8ecb9a52,@01~E00
.,DMGATDP0.C24,1996-05-15 20:59:12,512.0KB,0292f562b999f11de84bca9694c8852a73e6fcdf359fab1c8293d511c51d7288,@01~E00
.,DMGATGJ0.@71,1994-08-22 16:53:02,128.0KB,182c91b23ff9add954107a97a1aee0df90ced2fddfe411b9d912ee5031ed0415,@01~E00
.,DMGATKJ0.@70,1994-08-29 21:06:20,128.0KB,ee2931be18b16e76250d1893856de844f844cf2ac0d587b5d97ece24cc146241,@01~E00
.,DMGATLE0.A50,1995-01-21 01:48:54,256.0KB,327ff2f48830dcdafad25c188f84159b327b4f535c97f37acf0e5bf93e9cd25a,@01~E00
.,DMGATLP0.A56,1995-01-21 01:48:54,256.0KB,327ff2f48830dcdafad25c188f84159b327b4f535c97f37acf0e5bf93e9cd25a,@01~E00
.,DMGATMJ0.A30,1994-11-08 20:17:46,256.0KB,00baafca1cdc27523d6b2228135525e038573cbdb23dbc233bfb14f729852cc6,@01~E00
.,DMGATOJ0.@50,1994-07-31 23:58:18,64.0KB,c8df19a1b185733fbbf00660fe502658f4d6deb0d72d4591041175375f0a0ecb,@01~E00
.,DMGATRE0.D09,1997-03-19 01:59:20,256.0KB,2526a8d3a5704d6bed3cd5cf64472ce77981f4adf98836066dcc19893c6053ce,@01~E00
.,DMGATRJ0.C74,1996-11-14 16:57:20,256.0KB,805599a58067cfd10f528d58ce34ae9fc6bba32bbc781dc4bd902fa86028eba4,@01~E00
.,DMGATRP0.D22,1997-03-19 01:59:20,256.0KB,2526a8d3a5704d6bed3cd5cf64472ce77981f4adf98836066dcc19893c6053ce,@01~E00
.,Dmgatsp0.c90,1996-12-08 18:21:22,256.0KB,04456f9204b0ed9c17781212ea64956aa17aaceccb38cd490b55211bcb7f88e8,@01~E00
.,DMGATTJ0.C17,1996-04-15 19:08:48,512.0KB,32ef4251daebc97b9808cb08cc92e0ac954b423159d12b27aebe7a36977d7b54,@01~E00
.,DMGATUE0.D65,1997-10-15 11:31:16,256.0KB,0ca41e5faef09acc0f440ddb57624fb66cfb5f945145b7acc9390dd6ab07803c,@01~E00
.,DMGATUP0.D66,1997-10-15 11:31:16,256.0KB,0ca41e5faef09acc0f440ddb57624fb66cfb5f945145b7acc9390dd6ab07803c,@01~E00
.,DMGATVJ0.@65,1994-08-24 22:46:40,128.0KB,7dcfcb6e079edfaf39a78fd7bbdfd728e59010024de4d97a2e9bd69966f9a7b1,@01~E00
.,DMGATWE0.@87,1994-09-05 17:44:46,128.0KB,f8f0bddf612e9dae0f15e716a8d25feb559654afe89d96ab26ee2a3006b01709,@01~E00
.,DMGATWP0.@92,1994-09-05 17:44:46,128.0KB,f8f0bddf612e9dae0f15e716a8d25feb559654afe89d96ab26ee2a3006b01709,@01~E00
.,DMGATZE0.C83,1996-09-17 22:08:56,128.0KB,8b5f65da035664baedd19c55ddfe06682e2dd7d45970bcb10917078c855aa19c,@01~E00
.,DMGAU3P0.D48,1997-08-06 03:41:56,256.0KB,39047ae2fb663705029b94c22a1bfc5cfecc7a1780374f4cd0adf9717cd481a5,@01~E00
.,DMGAUCJ0.A47,1995-01-12 18:06:46,128.0KB,88773be9e71529b35ce03d39f417e866f48df97cdfb894943f729dab7beefb90,@01~E00
.,DMGAUFP0.C20,1996-04-23 03:35:38,128.0KB,b836019fec85c398ae252c8acea4ae2a44874ec44d26c1af5812f8549b681e56,@01~E00
.,DMGAUMJ0.A21,1994-10-20 19:20:12,128.0KB,5d8520ee6dea9a6a07c4329b39e3e51ce4b479aeff357270505222655b405a09,@01~E00
.,DMGAUOP0.C16,1996-04-17 05:41:04,256.0KB,6c7e8b59255dc27bcc55af21ceb80ab14876c2009ae901f369fca9e8501ff70d,@01~E00
.,DMGAUSE0.C48,1996-06-26 17:08:16,512.0KB,5dc5e2639cb40a7bbde7e2d6d2784e6ebb5b8b11091448f83bc93fdb3a2e260d,@01~E00
.,DMGAUSP0.C55,1996-06-26 17:08:16,512.0KB,5dc5e2639cb40a7bbde7e2d6d2784e6ebb5b8b11091448f83bc93fdb3a2e260d,@01~E00
.,DMGAUUJ0.@95,1994-09-19 00:57:10,256.0KB,9b5dbe11021ce2ff458c182ef0c9eb2baab093c58a7c0d703674cf64fe70db70,@01~E00
.,DMGAV3J0.D15,1997-02-04 21:00:30,512.0KB,7192e79c1b0eb7a1da5d68d4c6be7ced468695e4f4ba26bbd129412687eee8e6,@01~E00
.,DMGAVPJ0.C86,1996-12-24 23:58:24,512.0KB,27ce5775046f4450408979e8fc31f438fce8251e8e7e2f904026b3089c78b918,@01~E00
.,DMGAVSE0.B67,1995-10-12 21:00:00,512.0KB,b94143f91edb0c2f4dee7d13448715cd910204e5fdc680d1c2fe3a72be1e3f1c,@01~E00
.,DMGAVSP0.B78,1995-10-29 22:00:00,512.0KB,b94143f91edb0c2f4dee7d13448715cd910204e5fdc680d1c2fe3a72be1e3f1c,@01~E00
.,DMGAW2E0.D85,1997-12-15 16:54:22,1024.0KB,e95a791b521c23792a3eecdaed73dfbcc98938980223796e6d2bbdf64f0fc63d,@01~E00
.,DMGAW2P0.D88,1997-12-15 16:54:22,1024.0KB,e95a791b521c23792a3eecdaed73dfbcc98938980223796e6d2bbdf64f0fc63d,@01~E00
.,DmGaw3P0.B96,1996-01-21 21:47:06,256.0KB,f4917d6b080a0775b955eed5157be273855913d115cd72f388f7068cad07627a,@01~E00
.,DMGAW4J0.E00,1998-01-09 03:38:56,512.0KB,6173419e5fce1f1d4e050bc37b809ed1d5de55dba0839082b63b617360a66fcc,@01~E00
.,DMGAW7E0.D76,1997-11-29 11:33:12,512.0KB,69ae10262dd7c5f3e55ed94a2b549e47de4c9e2ba4c2fa022ef234a882890519,@01~E00
.,DMGAW7P0.D77,1997-11-29 11:33:12,512.0KB,69ae10262dd7c5f3e55ed94a2b549e47de4c9e2ba4c2fa022ef234a882890519,@01~E00
.,DMGAWAJ0.D63,1997-10-21 23:49:02,512.0KB,65b4b66302c5822948fece03272057290d9db369a0113d77e72cee24cdbfd615,@01~E00
.,DMGAWBJ0.D68,1997-10-26 18:49:44,256.0KB,d0cbf39fc379edc812d279fe868162fc3e5774131b1a10f0ac8989cc63ed35e1,@01~E00
.,DMGAWBJ1.D68,1997-12-23 21:16:24,256.0KB,6e067290088c57c4cfbc0e2701c8e1a72c91aee63458e9f5e6f9ea7aa012d5a7,@01~E00
.,DMGAWDJ0.D23,1997-07-10 22:20:32,256.0KB,b53d63abbf384609c7e082714d6e9c4e543d189102969530d36326c551f24b72,@01~E00
.,DMGAWDJ1.D23,1997-09-29 23:46:30,256.0KB,8644520cdd780818fe45810580cd2935f6379001b76ef245ddc845711f30e55d,@01~E00
.,DMGAWEP0.B72,1995-10-17 21:28:00,256.0KB,22878384aa58cb72e4da724db5e2554b494364fc167548fe1bfca40b715a429d,@01~E00
.,DMGAWFE0.A16,1994-10-19 21:56:54,256.0KB,770a3c6cd89d34af0d452eb4f52cd5a2f9d2651b9b54b247de349ff701f59a52,@01~E00
.,DMGAWFP0.A18,1994-10-19 21:56:54,256.0KB,770a3c6cd89d34af0d452eb4f52cd5a2f9d2651b9b54b247de349ff701f59a52,@01~E00
.,DMGAWGJ0.A77,1995-03-15 22:38:16,256.0KB,dc10634bbf35e2f20da3a0d1429db17e1d412aaff7e4c6cf1c7be5012a74af25,@01~E00
.,DMGAWJE0.B14,1995-05-01 00:38:58,512.0KB,03e6c6bcd5c9942a7fd30917c70524f961e152bdd3b4e70bf1fd9f012635c065,@01~E00
.,DMGAWJJ0.A40,1994-12-08 16:43:10,512.0KB,1e18ca05360a958fd764a18eb2aee0297060dd94ec2751187808ba8ad57595a1,@01~E00
.,DMGAWJJ1.A40,1995-02-28 21:27:14,512.0KB,30fe25b00d72abb736f41dcfa2bd5644ba4500bd33d955e5e6c58b6f3551224b,@01~E00
.,DMGAWJP0.A97,1995-05-01 00:38:58,512.0KB,03e6c6bcd5c9942a7fd30917c70524f961e152bdd3b4e70bf1fd9f012635c065,@01~E00
.,DMGAWNJ0.A00,1994-09-16 01:29:14,64.0KB,77c5986f6713875461028797d192f944cf1a2b3f1d55aecc72e434ab7b98a0f1,@01~E00
.,DMGAWPJ0.B71,1995-10-16 23:44:00,256.0KB,a13ba20d3045579370576217fc82ea4c9c733b57b9022221e79ec5420e31704f,@01~E00
.,DMGAWSE0.@62,1994-08-18 21:00:20,64.0KB,db8029c84c99c1bff1724656d0887636497986fac02892f4d4334c60f646c84f,@01~E00
.,DMGAWSJ0.A31,1994-11-13 16:39:42,64.0KB,692e2c5de2307ced7cfce44f79f1bcaf3f4bdeace53a5216de7f979a2e13d415,@01~E00
.,DMGAXIE0.C19,1996-05-02 19:14:56,512.0KB,b64a627d89a3496a7ad6129a20929796d28ebaea3607ebee9493b0646c4e515d,@01~E00
.,DMGAXIP0.C25,1996-05-02 19:14:56,512.0KB,b64a627d89a3496a7ad6129a20929796d28ebaea3607ebee9493b0646c4e515d,@01~E00
.,DMGAXLJ0.D69,1997-10-30 17:21:20,256.0KB,bb3e8ff09097b213f10283099dfd131aade9d6818f139d2dfb1ca351a7959040,@01~E00
.,DMGAXOP0.A81,1995-04-11 17:07:58,256.0KB,ec8ca7542174e6c4711db9e745bd28d1ca9b662e0e9cd8df2b166462069168c1,@01~E00
.,DMGAXOS0.B02,1995-05-01 23:40:54,256.0KB,ec7ee66c72c1c13a7f655932aaa7a37d1d355e3eee0c849cd8e57e9150dcf1ca,@01~E00
.,DMGAY2J0.A32,1994-11-10 20:16:24,128.0KB,a389b1a04cad46ac4f4dffaa9a5a46f75bb5cd401a2e70974e9b5908425ca502,@01~E00
.,DMGAY3J0.D79,1997-11-30 21:24:58,256.0KB,b7aa6a7233ebdd588508b1682b55684b035b0709bb9bbc0ad3b4dbace541c54a,@01~E00
.,Dmgay3j1.d79,1998-05-08 01:18:18,256.0KB,ca705ad8f998e49f394fd6917c60ec0de41ae7df8052d4ac3c87e92b0abb8d6f,@01~E00
.,DMGAY7J0.B11,1995-06-12 00:02:50,256.0KB,f7c26df1fbf5cc086bf6f686a5414d5547466e1cd70030493f591bbf2f375376,@01~E00
.,DMGAYLE0.C28,1996-06-18 06:05:30,512.0KB,b8765e752153310f835e10d6ceaee80b0e0913cdadf832b9516af8bf974e9666,@01~E00
.,DMGAYLE1.C28,1996-08-01 00:04:44,512.0KB,252e9981ba15054b5b8e2eeab22ccbae7ac3cbe9d7cd7a895c75fb35054717f9,@01~E00
.,DMGAYLJ0.C46,1996-09-09 00:42:58,512.0KB,d9812e59a4e24144d0485d75bd74881150e3397dddfe1708d986af9fc363bab7,@01~E00
.,DMGAYLP0.C32,1996-06-18 06:05:30,512.0KB,b8765e752153310f835e10d6ceaee80b0e0913cdadf832b9516af8bf974e9666,@01~E00
.,DMGAYLP1.C32,1996-08-01 00:04:44,512.0KB,252e9981ba15054b5b8e2eeab22ccbae7ac3cbe9d7cd7a895c75fb35054717f9,@01~E00
.,DMGAYWJ0.D74,1997-11-11 14:31:46,512.0KB,3dca0ab924c8ce941ee5795350a98e3a242eaab6ffaa1a2d899cd77728225f46,@01~E00
.,DMGAYWJ1.D74,1998-01-06 00:07:18,512.0KB,e744f074a6c12722174bf0fdd88d1c07a5040bd1d0726c832825991d6081e08f,@01~E00
.,DMGAZ2J0.B15,1995-06-19 21:47:20,512.0KB,d7dd593abab1e0db1b57235fd2705c0fb1612242a234e743f9d730a4ebb2c059,@01~E00
.,DMGAZ3J0.D27,1997-07-31 18:37:22,256.0KB,451990302a336d5e6780337db7a639d04958705c0bfd8d17fd2758f95ac92d83,@01~E00
.,DMGAZGJ0.A86,1995-03-01 21:26:02,256.0KB,718d721890896b348036b6ff20e7411832c8f8a08a359808f02590dda95955e2,@01~E00
.,DMGAZPE0.B33,1995-08-10 00:25:00,64.0KB,e67484157358ba714f5d4c9c0591c4a4cc92bc41cd17352e60484b361a98f793,@01~E00
.,DMGAZPJ0.C85,1996-12-11 20:56:26,64.0KB,b8e3271795ada49e573ba7503d8a854ef77d67b004155c181844e8325d40caab,@01~E00
.,DMGAZPP0.B56,1995-09-18 18:56:00,64.0KB,e67484157358ba714f5d4c9c0591c4a4cc92bc41cd17352e60484b361a98f793,@01~E00
.,DMGAZZJ0.A28,1994-11-08 16:01:16,128.0KB,0b709ebde98c26501874f1a94af89fa8a2c3a01e206cdb5bd3f8774ae14de22e,@01~E00
.,DMGBTAJ0.D07,1997-04-30 23:12:16,512.0KB,32cb5413d5a6c1c7d1e8a82cb482b627365ffe68d87897f8008f5bbc8fce0a6b,@01~E00
.,DMGBWX-0.A24,1994-09-08 17:57:40,32.0KB,d1e8f0c656a0c19db7cf876aaa5d28cab1339460ed5ebcf37c682b0fec121215,@01~E00
.,DMGC3J0.B07,1994-12-06 23:03:26,256.0KB,7728277ddc0048755d6a9f5ee09e16e92060a93dbb3bdb26a4133264811527b3,@01~E00
.,DMGE6E-0.A03,1994-01-13 22:17:56,128.0KB,80eaf0d8804cafd349af92d1fa36500fafae1d5b9db78f0d5fefc47f74dfaf23,@01~E00
.,DMGEDE-0.A09,1994-08-31 18:16:12,128.0KB,b811c654938a4f8648abe20ea215a2865e0dbb8f62c2c2adc7a53ff9620539a9,@01~E00
.,DMGEDJ-0.A08,1994-08-24 17:30:44,128.0KB,db139afdabdabefaa783c11729ac8e4e1fd27af677ea43a2cd23ee40e9d5b8dd,@01~E00
.,DMGEDX-0.@78,1994-08-21 19:05:06,128.0KB,03f0afc45c13542f283e942f293c601054354afe8b080e697f52629fd86a362e,@01~E00
.,DMGEEE-0.@80,1994-09-11 19:05:06,256.0KB,1af2d4b29552fb2cf141955e1d77f8dd99e856b1f04fbff5240d5a1c3c2c41bf,@01~E00
.,DMGEEJ-0.@33,1994-06-16 19:14:46,256.0KB,6d5de1b94660ab41ae82e4130ddb3df44761579a30c7161615a58b2380b20364,@01~E00
.,DMGEHJ-0.@02,1994-04-22 02:45:24,128.0KB,fe9eb6e38a2a16de78713254da361543070d91a49b986a50158b88f0328e6391,@01~E00
.,DMGEHX-0.@08,1994-04-22 02:46:12,128.0KB,2c3bc48a4ec9b6c640b83ce6524570f472db329d4a96d0b527b34abd42b7d695,@01~E00
.,DMGEHX-1.@08,1996-09-26 03:16:24,128.0KB,7a92487f8bc463462cc1227dfb68ebed5b164e446efb4bdfed9b7062493d2b87,@01~E00
.,DMGEKA-0.@60,1994-08-08 19:37:10,128.0KB,4e5278c2f3cd554b94e01f41af3a890f4ec7fa7d4baf4eabb6ab302bcffa36df,@01~E00
.,DMGEMA-0.@82,1994-08-22 16:51:44,64.0KB,e8779a5a177bd21cf1e009322ec27fed495e32a326beba35ac39b962c59664e0,@01~E00
.,DMGFKA-0.@15,1994-05-09 00:34:28,128.0KB,fa2d00c5b5565a7d5c246952a0fb320df56404cf3f19154bc7d9d7d8b1cac0ba,@01~E00
.,DMGFUNC.TB0,1997-05-25 17:48:48,0.36KB,33deee685da793c5ef81dc00c7f15fda11c3434dfab0535d74f4cb517ffb7de7,@01~E00
.,DMGH3E-0.@89,1994-09-11 21:35:32,256.0KB,eadb51c24b2a47462b6fbc0ef73632df477824f7e0c25a46af70078c2a92615b,@01~E00
.,DMGH9J-0.@42,1994-06-27 18:16:40,128.0KB,0f15d92687983f32520d53b7af240a24bbb4fbfa509240a5f3b62ac4e065dd58,@01~E00
.,DMGHOJ-0.@09,1994-05-15 17:22:56,512.0KB,a4d68a430c011b0a8a0f845356ab2afa4a1092f9e1555e4e9aeaf6a6075512a6,@01~E00
.,DMGHXJ-0.@36,1994-06-16 19:17:06,256.0KB,9a4f40bbd5b4a8cbdb99d22df0f7672c8d67aa5dd4717ddcd56c4c9a4d4c5b2d,@01~E00
.,DMGHZE-0.@19,1994-05-17 17:13:06,128.0KB,480ba45131feb1e926789ae61342c087f46cbc7e4870312db0d2898a64ad1e5f,@01~E00
.,DMGI5X0.B29,1995-07-23 23:00:00,128.0KB,bc14dac53de625535cc2825efa3d2399bf0c8c661f8a9417c4b97414a630cd0e,@01~E00
.,DMGIKJ-0.@51,1994-06-27 17:34:08,256.0KB,b1fbb2ea6bb711c9b99a8b13f9a179ed273425e8aaa67ef1f3a95acfc138a948,@01~E00
.,DMGIPJ-0.@14,1994-05-23 00:48:08,128.0KB,2722f9a943d689979de15607ee6178b182743bd53a89e40aa132c627f75d48c7,@01~E00
.,DMGJ3J-0.@29,1994-06-13 21:48:32,256.0KB,df0d676bf640721bc5d1a4feb7796043f210345cf150655d3945077c23b20bfc,@01~E00
.,DMGJ5J-0.A25,1994-01-13 21:01:28,128.0KB,8a0be30f97fe6bf005abab66cb3484f9777c6dcff84bdbf9bd7f30ef49b2dc56,@01~E00
.,DMGJ6E-0.@40,1994-01-13 22:03:22,128.0KB,7053a5057c6360f3797a8050874e7990df24db042197c594ddfb1b069876adcd,@01~E00
.,DMGJ7E-0.@10,1994-04-25 22:10:08,128.0KB,e438f362b2344dc8ddb77071fbbedc18084958bc8770523b2bc18f27e0ae2fbd,@01~E00
.,DMGJZJ-0.@23,1994-06-06 16:59:56,256.0KB,abaae3407e4a3e36203f45b21da25b2c7a6d8104cb074b9d94c7756bc1ff5f22,@01~E00
.,DMGK2J-0.@72,1994-08-03 17:58:46,512.0KB,0a5d60ddfbbeebf240a0f9c47368984232316ae3df23d1753ce0fab0f004fba5,@01~E00
.,DMGL5X-0.@30,1994-01-13 21:34:46,128.0KB,26c7fd748c4f34b6c091870ebaa0d4798216df6389642493681deb644752508c,@01~E00
.,DMGL8E-0.@34,1994-01-13 22:28:32,128.0KB,6848ff1d8ee2183ea5bd73210b9215f1cf72e8a7caeccf8ed46a4a331ec621bb,@01~E00
.,DMGLOX0.B32,1995-07-31 22:40:00,256.0KB,4c156c4d826b9cba5741feb621de60c6294adb36553fc43971794bd2a4ffb34a,@01~E00
.,DMGN6X0.B57,1995-09-18 18:57:00,128.0KB,2f40a1a1594b81d16c7c139ff01ddf1ca15932f4afda2005f9ff2b9a04fdfa85,@01~E00
.,DMGN7J-0.@22,1994-05-26 00:22:38,256.0KB,451d52a045da3a44bf0d57d4d99213503241bb64b05facde000158f8085cc829,@01~E00
.,DMGNOA-0.A10,1994-08-31 19:05:14,128.0KB,85b2164f88eb6f8fce975676bbe30fa41e1a9b588f306cd7077bbfd812ca93bf,@01~E00
.,DMGNOE-0.@97,1994-09-11 18:31:00,128.0KB,0f174c449dfe690d722b9455d21250991dc5ba3b6560b697cb00a66571af18c0,@01~E00
.,DMGNOX0.B38,1995-08-24 19:52:00,128.0KB,f417014966162b4c5c03071c52306141d62dcd45abf6bbd6f3150c156fd156bb,@01~E00
.,DMGOHJ-0.@03,1994-04-04 20:55:08,128.0KB,6a1b0273fbb57c4926b5ddd11bcac2fcb734aefdbd31dd810d2dd5db9e872644,@01~E00
.,DMGP4J-0.A06,1994-09-16 01:27:48,128.0KB,4fc7b803fc8fb7d6028728741cec9fa942274262260f714cb8001130ab23a255,@01~E00
.,DMGQDA-0.@05,1994-05-05 21:02:42,512.0KB,2781f6b1014336e3318073f162cadd970329c8148fc62b5e795441cd6fd57051,@01~E00
.,DMGQDA-1.@05,1994-05-11 16:57:34,512.0KB,b490c89efe718633b07381def66ce0ed58a5075aabe40c6e644baf2b408a76f4,@01~E00
.,DMGQEJ-0.@18,1994-05-12 17:15:42,128.0KB,0edc5270843f61020541c6c6f8c328a2295a7df674650ac1b1525f9a9ad956af,@01~E00
.,DMGQPE-0.@59,1994-04-25 22:09:34,128.0KB,805c18920e01f4b5746827c201e9a88554f085a8c297ed45f119700fe54da52e,@01~E00
.,DMGQPX-0.@06,1994-02-24 17:31:08,128.0KB,54b88b39c01d983c7c3fe6b1a9f7a808eaf5f8f6aa75dba42a7ba0ec67b81720,@01~E00
.,DMGQQJ-0.@31,1994-06-19 18:42:02,256.0KB,65811e98e336162f3979a8365a747ff9a578f4def5e4e1558bb003614712bd56,@01~E00
.,DMGQQJ-1.@31,1994-09-26 23:18:06,256.0KB,783e1176c18c0a89393b32596e2c70bb71bd8213d4e4cbd50c009767ccb62b6a,@01~E00
.,DMGQUJ-0.@38,1994-06-30 17:36:28,256.0KB,3ca0932c5579903f1f26bf0a8c94668f0a52ef1a4f8a458461a7721045229a98,@01~E00
.,DMGR4X0.B63,1995-10-03 23:10:00,512.0KB,e62278ccfdcb288643613bea6782f26b2846cd13eede8b8fd846d310178b054e,@01~E00
.,DMGRJE-0.@73,1994-09-05 17:37:58,256.0KB,90b0621aa5579f969a61d99a782545aa23381050824e284c527001e7fa9bae57,@01~E00
.,DMGRJJ-0.@53,1994-06-30 17:33:50,256.0KB,9aa75cff86f6486a74d7ead281355c694caf49d116b38624c6f0a16154279719,@01~E00
.,DMGRJX0.A82,1994-07-27 17:40:50,256.0KB,6340ba86bf9500ece66d8acbcca90c4ab8c42de26804fde393311d62eaab3b61,@01~E00
.,DMGSIE0.C34,1996-06-03 17:48:02,256.0KB,33c8a29f6677dafbc4b1f2ec41c5760acd67c1b86f0536ec178a7fc543ba7472,@01~E00
.,DMGSPX-0.@76,1994-08-30 22:49:00,512.0KB,60abd0f2509c1a40132a9a18abf8c7a7f1ef33ebfc5da22d4fcec2901a8d1a73,@01~E00
.,DMGTOX-0.C93,1996-11-18 18:55:28,128.0KB,f9f08ad8cc8d7ca2f55b27bd02c34d824dc27ba89083ce4c874bcb8ed254d72f,@01~E00
.,DMGUHE-0.@63,1994-01-13 22:10:02,128.0KB,b81ff42ea4168aed1f8da3b36a61d1c6d6d6a646268aebee0a7c75dc1c26814e,@01~E00
.,DMGUHJ0.B79,1995-10-29 22:02:00,128.0KB,ece67071764c12cfa458c6e324d03fa9caa9ef0c4f718f6c008217c706a96a98,@01~E00
.,DMGUOJ-0.@39,1994-06-28 00:05:50,256.0KB,d7477b32c3015cd60f7b169157a1ae807d0850d390c3dca09377796605929550,@01~E00
.,DMGUXE-0.@74,1994-09-05 22:33:14,128.0KB,3d6fd2f730d66266215b06c7d40ebd060aca9a48f8117d25a4411fa5d644ff57,@01~E00
.,DMGVBA-0.@45,1994-07-24 17:49:40,128.0KB,154ed7320968e3714dbb95a7a623100b25fa99a791875e298da4a9f85aeddfa2,@01~E00
.,DMGVIJ-0.@12,1994-05-19 01:11:16,256.0KB,4f7a5f4ae59b5ac43b0ec2841bb7334152a3fcb29075bab1c479af22994cdecf,@01~E00
.,DMGVKJ-0.@01,1994-04-06 00:29:14,256.0KB,f2715ad839f39415d873a298a5312ff3fe09b9fc4b8a5b8311904d724e6f7e0a,@01~E00
.,DMGVRE-0.@26,1994-07-11 17:03:58,128.0KB,9fb0e41e4c8afe737a688dbdc1b6f7019874f7e9ef4c0a27cba2b8be329ce45b,@01~E00
.,DMGVRX0.A72,1994-01-13 21:20:48,128.0KB,b425b87fce3d04ecb7e215d32c090e2f57a2cec463bc2fd356df9e3a3f325d97,@01~E00
.,DMGVXJ-0.@28,1994-06-14 18:18:10,256.0KB,310a362b8eed5b6246585d947f9fd1ba5b22127b83f4fdc79d1d56039748b770,@01~E00
.,DMGW9A-0.@24,1994-05-19 00:53:08,256.0KB,706ffa999fe64ec3f7a72318f52966924a499ea01b989a9f6e8c0f725743c9fa,@01~E00
.,DMGW9E-0.@17,1994-05-30 16:59:30,256.0KB,a8f04cce865ee0afaee2e8446c72e7ed581b8630740b2ed1abf9600f16594e6c,@01~E00
.,DMGWME-0.@44,1994-06-08 17:40:04,512.0KB,7a108770a7c1ad592b52d0c46d7ead422d0a20961abaafca3d40086e3f2f588f,@01~E00
.,DMGWMJ-0.@16,1994-05-11 01:25:04,512.0KB,ab1f31c2b0ad69b9ee833c0dd40c5a97cafe93baad0142b99239d1954873f8e6,@01~E00
.,DMGWMX0.B99,1995-09-12 22:40:00,512.0KB,8afe020205dedf6834a418d17d34cc045044daf3dc35af33081628b2daaaeec3,@01~E00
.,DMGWQJ-0.@20,1994-05-26 00:21:56,128.0KB,efb642a031e175a07be768e8146ded4841ca599fa69b985ffcb69b555dc17cb4,@01~E00
.,DMGX3J-0.@32,1994-06-19 17:48:20,512.0KB,9ee539f631e964cb0fbf3564de53f8261b55ad61ca4b022ee423bfc8367f5002,@01~E00
.,DMGX4E-0.@77,1994-09-11 18:21:50,512.0KB,e0a07f84198e062c9ba8d617ef15679ba044f96510e5c62309ea1f743499a2c9,@01~E00
.,DMGX4J-0.@07,1994-05-05 17:31:42,512.0KB,64fc28b91664f8a465d19c03b06fdcfff9ef583dd123f819d29e1ef27fbd3c74,@01~E00
.,DMGX4J-1.@07,1994-07-12 17:00:56,512.0KB,514439c91987327ab0f4a8a0d7799fdaf2de483647ff8c324b4ee705bfc58011,@01~E00
.,DMGX8E-0.@41,1994-02-21 20:47:44,256.0KB,e92df0ffe6a49c250d6dbd5a75600a1456e67acc7151d5b794cccb1befe3502b,@01~E00
.,DMGXWX0.B48,1995-09-11 21:34:00,128.0KB,3be54bdacab97cae737c915387d94e434de20144a6d114fc1d04794f7ff754c5,@01~E00
