path,filename,modified,size,sha256,root
.,DMGAPSJ3.E58,1999-02-09 20:31:04,1024.0KB,1349408f328f633b33e059e654edabd19810530df9c883eda03a85d5bb10161a,e01~j00
.,Dmgapsu0.h07,1999-02-25 00:26:42,1024.0KB,8cbaa499397e4f1a679c992ea9382a2dd7942ab398b48c19829c2d9529de47bf,e01~j00
.,Dmgapuj0.g45,1999-03-11 22:32:26,2048.0KB,fb70bc31d222a17a6918e7a5a15e3d6da8ba13635cf2e854a0cef9624b9f6207,e01~j00
.,DMGAPWJ0.E07,1998-02-08 04:08:16,256.0KB,31d5c9a85d93082ab0715d7707b746da059716f09749fd1eed65dbee65ee7ce3,e01~j00
.,Dmgapwj1.e07,1998-03-31 01:59:54,256.0KB,121e3470e4fa3dd8409fc32c00280542776f6471656e95caa7a26990173962c7,e01~j00
.,Dmgapxe0.f16,1998-10-21 20:59:00,1024.0KB,e5abce2a219fe38e53d1a572d371008f3b6d70be4607c1722139a9ea95fa7422,e01~j00
.,Dmgapxp0.g77,1999-03-28 23:55:40,1024.0KB,5b7e8f0fd4f71433935e6249180aae833c7abdc52746c22de8b993b88394c7dc,e01~j00
.,Dmgapzj0.f00,1998-10-05 16:59:00,512.0KB,4bbf52ae46599bed5e08c6ea97f05220a4a5244f35519003d9b66e9d77328fe1,e01~j00
.,Dmgaq2j0.e38,1998-05-20 00:50:34,256.0KB,898fcc85e1e0c5102ac7d994fabc82127da0249318759e83d3d607ffaad2f647,e01~j00
.,Dmgaqce0.h44,1999-08-17 16:19:00,512.0KB,8e556307f484b3451429f695391820e896202b1046312473911abb72222acee3,e01~j00
.,Dmgaqcp0.h85,1999-09-28 06:31:00,1024.0KB,d36073f91ac8a0db8c9bf934547cbe7a450496eaec0e3709743ae0ed2b14771f,e01~j00
.,Dmgaqdj0.g88,1999-06-01 23:49:00,1024.0KB,b54413c8f7d8a0c93addb30187dd1994b8b4e6a32cb0c53f7d57ad34650695e5,e01~j00
.,Dmgaqgj0.e76,1998-08-02 19:11:26,512.0KB,88a3950f43a27333a895ea86ddb0eaced979d6ff11ffb795eb230949033423ed,e01~j00
.,Dmgaqjj0.i52,1999-09-08 00:18:20,2048.0KB,abcf3a01f921d9daff9eab8dcfa17e9bb0823dee3cd95a20c266ae2baa1e197c,e01~j00
.,Dmgaqme0.h68,1999-09-21 16:54:00,1024.0KB,c461c93fcaa2cea857582029b61599015b69bfe2239ca8b22f6b9a64c44e1d5e,e01~j00
.,Dmgaqmp0.i16,1999-09-21 16:54:00,1024.0KB,c461c93fcaa2cea857582029b61599015b69bfe2239ca8b22f6b9a64c44e1d5e,e01~j00
.,DMGAQPJ0.G62,1999-04-14 22:03:50,1024.0KB,297c18ce70dc3e8590a5c19a8c80a02430405ce369be09f3f763eb3f4624e42e,e01~j00
.,Dmgaqre0.i37,1999-07-23 14:18:00,2048.0KB,6242b49e85e9652c278ceae22fd5c888495222b4ba78c0a82bb925f2acf66ac1,e01~j00
.,DMGAQTE0.G17,1999-01-19 21:14:06,1024.0KB,3f6cdd669637c8a3aaaf02c9ae833e820a3e7f9e882e5cbb246bda5aa616ff87,e01~j00
.,Dmgaqtp0.g79,1999-01-25 02:37:14,1024.0KB,c72753cd681e38299e0589a3a16b329b64133b0defbee5f735f32d4bdad84a6e,e01~j00
.,DMGAQUJ0.G15,1999-02-04 21:58:38,1024.0KB,2178ce0e05718e85f135c37e4710f031393e08c5cee832cc3643ecb78d74bf6b,e01~j00
.,Dmgaqvp0.i05,1999-07-26 03:33:00,2048.0KB,139f27a2755dca42ad7c5cb572f176105b7774a9dc94bbe1073331abd01c6d73,e01~j00
.,DMGAQZJ0.E52,1998-06-04 22:07:00,512.0KB,8546cda2d41870a51dde2d8281e606c2bf7fe27b87324aad2362ad8f44e8e538,e01~j00
.,Dmgar3j0.e22,1998-04-03 05:42:36,256.0KB,29e12825d55ba568578ecb33dbe63f8e24ffd529aa845faa7013bb39f12394c2,e01~j00
.,Dmgar4e0.i29,1999-10-26 15:26:00,1024.0KB,e74dadc67ab96044b8c3b5dfc9715323ed51b5e4800b0dbc0615f36b886d339c,e01~j00
.,Dmgaraj0.f28,1998-10-28 23:30:00,1024.0KB,9b9ccc93a0eb178ff6cd3e1d59f4ccf105f749d25c61065ea0eae1edc9e43bc2,e01~j00
.,DMGARBJ0.E09,1998-02-01 12:39:36,512.0KB,d4cb178ae73c5cb1751b1e4c44937e02ea73a71686ffb5b089b9117326251eb8,e01~j00
.,Dmgarcj0.g65,1999-03-29 00:41:46,512.0KB,be0249e06a47d94eb264f6ff657be73ad2244c7e8734b809e3cd4e7db5e5c143,e01~j00
.,Dmgarej0.g80,1999-05-14 01:28:00,1024.0KB,4260c4d4239d4884f80f04a92d639016e6d726eb9a489b4c8e40ae728214379f,e01~j00
.,Dmgarge0.f08,1998-10-08 18:02:04,512.0KB,9d0e2b2a7dd3dc5e0578a9e2549a7267333c138f1a56f867dbf63eb04a436e5b,e01~j00
.,DMGARIE0.G28,1999-02-07 23:18:52,1024.0KB,1be467d23153e9c7e9fb77213c639e502299a059a0085c51289fc006109bd6e6,e01~j00
.,DMGARIP0.G84,1999-02-07 23:18:52,1024.0KB,1be467d23153e9c7e9fb77213c639e502299a059a0085c51289fc006109bd6e6,e01~j00
.,Dmgarkd0.g53,1999-03-30 00:39:54,1024.0KB,d01e81185d839c30134ea4b880ad22b66863199f823e71a7282f1cc0c9d91c56,e01~j00
.,Dmgarke0.h70,1999-04-25 23:40:52,1024.0KB,30d75f76a3a04f8dc9b7d57070e72208ecad269ce6b1b92201763d9b8ae70a0f,e01~j00
.,DMGARKP0.F96,1998-11-12 22:35:08,1024.0KB,e9213ef91bd68ac0f849cc39038605dc8f23405430cda322657a2dd87238db8f,e01~j00
.,Dmgarlj0.g55,1999-03-25 19:04:38,1024.0KB,449d3e39cc261260dc402d846a86ad7f8ca99141a9e953eb53063b0e911f5638,e01~j00
.,DMGARMJ0.F87,1999-01-10 21:53:08,1024.0KB,dc54a6fce7a4fcdf7e5129d6ec6a34968dabd4db6b569afb2d4b75a9245d446d,e01~j00
.,Dmgarpe0.f39,1998-10-26 02:31:14,512.0KB,1a8bfa0e55e89241a9843e440e8e2a93dae906c654378e8b27df27e360de826c,e01~j00
.,Dmgarpp0.f66,1998-10-26 02:31:14,512.0KB,1a8bfa0e55e89241a9843e440e8e2a93dae906c654378e8b27df27e360de826c,e01~j00
.,DMGARQE0.G26,1999-02-22 15:32:20,1024.0KB,31a91811870ad2017fda7334f63c077b0566f9cf57652a9c34a0319134a12805,e01~j00
.,Dmgarre0.i40,1999-10-11 15:47:00,1024.0KB,43ddfe9f974fb76e79f83016a40604642c6d0b750e65eac107f9b556139eac0f,e01~j00
.,Dmgarrp0.i01,1999-09-27 04:24:00,1024.0KB,16c47f2526738700211e655e92450cfc616d31525a2e996a7f18aac1bb6af6b2,e01~j00
.,Dmgarsp0.e87,1998-08-04 00:32:20,256.0KB,839a31f3d5a2a880b67e4c295924706f1fb5cb82af24b911d60e76f13c2229b8,e01~j00
.,Dmgaruj0.h75,1999-09-22 01:31:00,1024.0KB,63f53dd550903f2f0286205373c9caf3daccf52068bdfda4e370229f037f57f8,e01~j00
.,Dmgarvj0.e39,1998-05-31 18:34:30,512.0KB,7bff7cad342d4a81354b6446076edf602d79f53c0517d6e4e08764702f91495c,e01~j00
.,DMGARXJ0.G00,1999-01-20 15:43:08,256.0KB,158fa46e296e6b20fd1fffb154327313be32c27b78946e85ba9161a9d22c5874,e01~j00
.,DMGARZP0.G11,1999-01-25 04:16:38,1024.0KB,376a744534c9fba374b3bd7530f0bd3ae33a50cd7e3b5f61f79912b205508f42,e01~j00
.,DMGAS7J0.F82,1998-12-20 17:39:24,4096.0KB,99334cdbdd326ce6ce117b4aa2761ee34b33290a226d914ca6d08a70ee14c253,e01~j00
.,DMGAS8J0.G08,1999-01-20 02:31:18,256.0KB,67b72c50e78c1c3eb11cdd47c7db647dcdce81ff9662f17bf2cce68e363802b9,e01~j00
.,Dmgas9j0.g94,1999-06-13 18:56:00,1024.0KB,0a18232341861582659f164eb68ca2de13002bb8fb9c4ea935f8a0d5c129793e,e01~j00
.,Dmgasaj0.e23,1998-03-29 23:27:20,512.0KB,c94a2c530111c95ecb17080d84823687158d46089cdf8ad47b2f8ccdbb4fd564,e01~j00
.,Dmgasej0.e54,1998-06-05 01:35:00,256.0KB,d4673edc82269460cb22b4bcae3ceb5127841d0e52c45d02a1f6c7fbd38fcfb2,e01~j00
.,Dmgasie0.e83,1998-09-10 15:12:40,512.0KB,3edb1313969994ee6769023e3837b07bde7748cda28e5fce48583611da37c23f,e01~j00
.,Dmgasip0.e91,1998-09-10 15:12:40,512.0KB,3edb1313969994ee6769023e3837b07bde7748cda28e5fce48583611da37c23f,e01~j00
.,Dmgasjj0.e36,1998-05-22 04:33:56,512.0KB,fee69d6bb73f99fac25840baf2746d963bd817c7f6e94c601438f00cea6f5697,e01~j00
.,Dmgaskj0.e20,1998-04-12 21:34:42,256.0KB,c1046822c69a9e500e971db2b72c9ba435480550b96ef77dc74ca232760e7b9e,e01~j00
.,DMGASLJ0.E15,1998-02-15 17:10:24,512.0KB,3eeaa33a6e9741f5aece3beeaddf13101f52f22e8901d8af51d7bfc48ee2b642,e01~j00
.,Dmgasuj0.f18,1998-10-15 18:15:42,128.0KB,6c6f07c8facae126db0d5d380fcecaddd3292cc17ad8574fca5bd58061594367,e01~j00
.,Dmgaswe0.f65,1998-11-19 18:19:54,1024.0KB,2e3e9bfd375c3eeb7b50428935eda7fbc323a6107d49b83683b0e97c21c7c087,e01~j00
.,Dmgaswj0.h10,1998-10-21 19:16:34,1024.0KB,567d538586bcb7b8e3cbcb2b1d0ffadae9b01de549ecd8aae6dec56fabbece7b,e01~j00
.,DMGASWP0.F74,1998-11-19 18:19:54,1024.0KB,2e3e9bfd375c3eeb7b50428935eda7fbc323a6107d49b83683b0e97c21c7c087,e01~j00
.,DMGASWP1.F74,1998-12-15 17:09:02,1024.0KB,0c3a0a0504d7babc64cdc39e6e24cf14731a9de38d111a8b4748b8869180ad3b,e01~j00
.,Dmgasyj0.e44,1998-06-12 08:49:44,512.0KB,485abdbc8a40b19b1de6b82b319ae14911841a249fea1eb49d167e005ca7ef4d,e01~j00
.,DMGATBJ0.E51,1998-06-09 01:40:56,256.0KB,48e742e1c9e2acf738e0a357eb29a509e78a6efed7056a2c8dbaf6dd909387e1,e01~j00
.,Dmgatea0.e79,1998-09-15 00:03:20,512.0KB,d349dc93423c6abcd775d3b6a8797df715a44a42ec837afb21bf17ae43b40a9e,e01~j00
.,Dmgatfj0.f15,1998-10-22 23:46:46,1024.0KB,3934d2f9f03c6809d6ac18f448309665c9a3d839845bb9d5652357ebd34c8a46,e01~j00
.,DMGATFJ1.F15,1998-11-17 22:13:00,1024.0KB,71a43ac86a9e0d8bcd66a167d1ed09f107e09b390b92dda218bdc0dcf8de8ed3,e01~j00
.,Dmgatie0.h65,1999-09-14 15:45:00,1024.0KB,a4e0144c259a2ee1ac9c859161e483a0be36245ffac663f7475aeb8e7d3aa9fe,e01~j00
.,Dmgatnj0.e85,1998-08-31 03:07:36,512.0KB,2b05c8b04b08b227ae94f150d2bb899c2c9bb1a55f3c02b07675468082e2e49e,e01~j00
.,Dmgatpj0.f14,1998-10-22 23:50:54,1024.0KB,fa00b4ba0b398d044b73a7bf5d4c6e38349173895f75cbdac3c2975fba8a28ab,e01~j00
.,DMGATPJ1.F14,1998-11-17 22:17:52,1024.0KB,d341925328066ac8bb90b6886c7366ebd61af6b1a341e1bad350127cf3edfa4c,e01~j00
.,Dmgaubj0.i13,1999-10-21 22:27:00,1024.0KB,7bc059d44dc9f686fdaeb394b8418d800ac1f9d84b4bad8e89becb71da97c0c5,e01~j00
.,Dmgauej0.i32,1999-10-27 18:30:00,1024.0KB,6cc7711a07c3da2d1823d9c5132ad52c4cfadb121f996b4be8aa9d99e19c5b82,e01~j00
.,Dmgaugj0.h25,1999-07-05 19:00:00,1024.0KB,5da8ee24fd9287596fef7935a34a41ff95ebf32179bea87afc0d3ff45b081062,e01~j00
.,Dmgaune0.i38,1999-10-28 11:43:00,1024.0KB,102dabffa56271534c651579445c13a375e7978f37bdcccc3271e9320c3710fa,e01~j00
.,Dmgauwe0.h78,1999-09-15 16:38:00,1024.0KB,e5971b4a0c14a8dc06386844975ea76a65a9f81539e43bbe90a6bed198990b15,e01~j00
.,Dmgauwp0.h94,1999-09-15 16:38:00,1024.0KB,e5971b4a0c14a8dc06386844975ea76a65a9f81539e43bbe90a6bed198990b15,e01~j00
.,Dmgauxj0.g54,1999-03-29 00:47:20,1024.0KB,dbc9783685f32044976bbf86393668fae136ebf12713f523bab1eed56d1b0505,e01~j00
.,Dmgav2p0.h12,1999-06-23 08:07:00,2048.0KB,e56503d3524c746d88256320e6d47ebea5e5e300b2e618d5e21def9dab3a8981,e01~j00
.,Dmgavae0.h82,1999-09-29 18:15:00,1024.0KB,65100aeb10692be3cb74aa3a52db1db34c43d2fb0f4fb5084652bd8d43d00228,e01~j00
.,Dmgavap0.i49,1999-11-04 01:28:00,1024.0KB,61fb64638804222c32e1749ba65e9751323b1bdab56368cfba21f4abf31640af,e01~j00
.,Dmgavbe0.g99,1999-06-04 14:39:00,512.0KB,34e2045b7dbdf708b33b733963e5c958b9f989ad9b334bfe00c090a7efe72dbb,e01~j00
.,Dmgavbj0.e80,1998-09-06 19:32:40,512.0KB,62e956b58c8e0bcb489929bbfd84f6d97303ced03f67c6961cc21d2730003ec6,e01~j00
.,Dmgavgf0.h77,1999-09-08 01:17:00,1024.0KB,3052324f0b11b502e7f34bcdfeb89a9a25f1043c30f52ba25bb9a6a6dfae0116,e01~j00
.,DMGAVIE0.G10,1999-01-27 20:47:08,512.0KB,42c802fea69d8dd54b9bc108315c3710694ace974c170194e11e3d9c8da4ca7e,e01~j00
.,Dmgavip0.g19,1999-01-27 20:47:08,512.0KB,42c802fea69d8dd54b9bc108315c3710694ace974c170194e11e3d9c8da4ca7e,e01~j00
.,Dmgavke0.h33,1999-07-20 14:44:00,1024.0KB,1c93028e0882746e91721fedda27165281603744afa15f25fd7247d7c04071e8,e01~j00
.,DMGAVKJ0.G64,1999-03-23 19:08:20,1024.0KB,51b076ac0fdc2cb0e9ef6faeb132e6bf5482dfc8a3309687e0acf7395f7d98d5,e01~j00
.,Dmgavkp0.i02,1999-08-10 01:56:00,1024.0KB,8f842f4e17f0df67ab70f0572a74ff747a6ba49c98c4f88c7ba5b3a8d3cb317e,e01~j00
.,DMGAVLP0.E33,1998-04-22 23:04:30,256.0KB,deb9835984215aac71d989ca0a5cabdd8f3e7751703ebce6b7d7ef412acaf373,e01~j00
.,Dmgavme0.h62,1999-09-10 15:58:00,1024.0KB,a1d4ca4eb27f14080bfa7e48be047d33f67b5f43f488fe378efabdd7fef1b262,e01~j00
.,Dmgavmp0.I86,1999-09-10 15:58:00,1024.0KB,a1d4ca4eb27f14080bfa7e48be047d33f67b5f43f488fe378efabdd7fef1b262,e01~j00
.,Dmgavqe0.h84,1999-04-04 23:39:18,1024.0KB,0e885739f2b4ce4a6a196e4db9f317d3346ce270276e44adce078927231096df,e01~j00
.,Dmgavte0.f31,1998-10-25 20:50:30,512.0KB,aa71cc17d6726670cf8f310709126a57857b6d236c75f808ce7457ece604a984,e01~j00
.,Dmgavtp0.f54,1998-10-02 04:45:20,512.0KB,068f13f949df33704a54db8a2c7bd251468907c32631dedd6695d8b38b45639c,e01~j00
.,Dmgavue0.h48,1999-09-03 15:56:00,1024.0KB,1cbdbf760d84d62933f1b66410a80dda4185b138d964e6ec51780d391d09143d,e01~j00
.,Dmgavup0.i11,1999-10-21 14:26:00,1024.0KB,3b0888d7e55a2e119fb9a178ac5bb281febcf1f9cabe289b501dcf0f0b7f1d17,e01~j00
.,Dmgavuu0.h64,1999-09-03 15:56:00,1024.0KB,1cbdbf760d84d62933f1b66410a80dda4185b138d964e6ec51780d391d09143d,e01~j00
.,DMGAVVJ0.G21,1999-02-23 20:00:24,2048.0KB,d782e27472970ac08b157a77c6aa97b821cf0f564dea89f55c4bd2f835629b65,e01~j00
.,Dmgavvj1.g21,1999-05-20 16:39:58,2048.0KB,76141573b2d1f14489d02016e6182ccf0fa132d74cd8f1a8cf330754ebe42af6,e01~j00
.,Dmgavwe0.i03,1999-08-24 16:02:00,1024.0KB,e1303f81aaf867a7920df813b8039bbb4f71c44c0d0db685466b505c03f1ca5d,e01~j00
.,Dmgavwp0.h47,1999-08-04 07:11:00,1024.0KB,bb96c7dfadd999670934049f1196109c17dcf2df61cbbc403a6c72ec01c4ceb4,e01~j00
.,Dmgavxe0.i50,1999-08-03 15:16:00,1024.0KB,adbcfca8bc1d91efe69853182a5d183d0d3d3e8b32b2590411b9b54ed8c78a5f,e01~j00
.,Dmgavzp0.h87,1999-09-13 08:47:00,1024.0KB,15064ae52ca937a5871989bd721ba2fc6724de5fb9878ad580c871b9a85697ff,e01~j00
.,Dmgaw2j0.e75,1998-09-01 18:54:00,2048.0KB,521dc62bcb424dc984691659317773740f8cdc1b5649101e1e875c17926e13fc,e01~j00
.,Dmgaw5j0.h55,1999-09-09 21:42:00,1024.0KB,4c165034764f29100cf6a791a71f134d64d96e1c1809967bb43d2cb2a9d6707f,e01~j00
.,Dmgaw6e0.h80,1999-09-21 16:58:00,1024.0KB,3e3eaca840d2bf6f23253191bb7f0e081a84499a26586a14c117507f462ceb9f,e01~j00
.,Dmgawhe0.g73,1999-03-23 16:15:36,1024.0KB,3d20b3fef48771f0d3ea2cdcf80812b02122a0a04dee0e8c8ae8e3e027f36741,e01~j00
.,Dmgawhp0.g86,1999-03-23 16:15:36,1024.0KB,3d20b3fef48771f0d3ea2cdcf80812b02122a0a04dee0e8c8ae8e3e027f36741,e01~j00
.,Dmgawij0.i17,1999-10-21 22:52:00,1024.0KB,0b16294ff7d33f956b5b0f80f572e8e6642286a66c904ab6211b2bd4c5ee68ee,e01~j00
.,Dmgawkj0.g57,1999-04-01 21:11:04,4096.0KB,a1727d1278b9bc6779b468e9a2a24f819ac92664d9b769b3a3515d4656a105f0,e01~j00
.,Dmgawle0.f09,1998-09-03 18:08:56,2048.0KB,40f366ccd5bd6a9643dc317db63a286f9104f164f9fc46ff037e548d5e83ed52,e01~j00
.,DMGAWLP0.F04,1998-09-03 18:08:56,2048.0KB,40f366ccd5bd6a9643dc317db63a286f9104f164f9fc46ff037e548d5e83ed52,e01~j00
.,Dmgawmj0.e46,1998-06-10 21:39:38,512.0KB,f5259b51397c75de496351fa1cb661951ccd76f4f5ae2ef98e9c13d50adfb937,e01~j00
.,Dmgawoj0.e99,1998-10-01 00:04:16,1024.0KB,5445f0bb58af8b34f81fcfde5e149a8821a6101afee3fa91a8c6c9069979bc4c,e01~j00
.,DMGAWQD0.I73,1999-11-15 08:02:00,2048.0KB,87b1b69981b27297e2d7cb0fcc2f3a0d7b6d7f1010c9ba16a03351b2ecb65ac1,e01~j00
.,Dmgawqe0.i58,1999-11-23 16:47:00,2048.0KB,137a9bd2b0ab83f0547f12560b1bc5392e5412514645d18ac7d79c607902cc01,e01~j00
.,Dmgawqp0.i72,1999-11-23 16:47:00,2048.0KB,137a9bd2b0ab83f0547f12560b1bc5392e5412514645d18ac7d79c607902cc01,e01~j00
.,Dmgawrj0.h37,1999-07-07 18:54:00,1024.0KB,1750262008386989fc12f7cfd5977458bd598d3f2679f0c54486095c53aebea7,e01~j00
.,Dmgawwe0.e29,1998-05-01 09:00:04,256.0KB,424a6199ee532fa1c27edce468df20e9584d6eb913c190139998a53bcfe50d58,e01~j00
.,Dmgawwp0.e55,1998-05-01 09:00:04,256.0KB,424a6199ee532fa1c27edce468df20e9584d6eb913c190139998a53bcfe50d58,e01~j00
.,Dmgawyj0.h24,1999-07-19 01:04:00,1024.0KB,4da4d779ba3e1d14ab7254f08f860f54b406ac1b1bbc776c07a21d6c6f59e887,e01~j00
.,DMGAWZE0.I89,1999-09-03 15:53:00,1024.0KB,6618212b61c41b695c97ad0ba325b9e47839cafb2690ff5407172a345065df30,e01~j00
.,Dmgawzj0.g76,1999-03-23 19:51:26,1024.0KB,3f564cadd66465ec5c9af3c75aae54bd0d036ca6c166dc685b00c418c14a2b1d,e01~j00
.,DMGAWZP0.G60,1999-01-24 16:45:02,1024.0KB,08bd78726af4e55822d2add39dee853fd73527561fb8c2c24e925b2d73987139,e01~j00
.,DMGAXAJ0.G63,1999-04-14 22:51:08,1024.0KB,e9c2d8289f20c71ae31edafa9094e945eeae127d2ded1d95598f38f92528c89c,e01~j00
.,Dmgaxfe0.i33,1999-10-28 16:30:00,1024.0KB,d83fe8332911ae860e18ba58df7daad1571664c1c38511f7f43093a27446ff39,e01~j00
.,DMGAXQE0.I78,1999-12-23 14:37:00,1024.0KB,a54515bb6b3e364964d3c0226f5a6b0c8c0f7318c9296ef2e321df0bbb8541ce,e01~j00
.,DMGAXQU0.I77,1999-12-23 14:37:00,1024.0KB,a54515bb6b3e364964d3c0226f5a6b0c8c0f7318c9296ef2e321df0bbb8541ce,e01~j00
.,Dmgaxxj0.f76,1998-12-02 23:58:50,1024.0KB,225d53a3517c785b9c3675c534234a1025dc9b1889f7bf14f2da52341c09e01c,e01~j00
.,DMGAYCJ0.I99,2000-01-21 04:13:00,1024.0KB,daf4055a1e873944130b0e3e4a61ed9991831fb66a7c91ae52fca7da0e2d61db,e01~j00
.,Dmgayde0.i28,1999-10-20 17:18:00,1024.0KB,7face6a651ffcafcd18f7673ce1ae5cb254253a9e00b7fe0bbac37de61835d5d,e01~j00
.,Dmgaydp0.i31,1999-10-20 17:18:00,1024.0KB,7face6a651ffcafcd18f7673ce1ae5cb254253a9e00b7fe0bbac37de61835d5d,e01~j00
.,Dmgayej0.i26,1999-10-18 02:09:00,1024.0KB,4525ab66a4befcf281f3f923417471a7833f2770aa56de7b9adc7a44f7424014,e01~j00
.,Dmgayge0.i54,1999-11-16 14:12:00,1024.0KB,d95e72f7411677ec81704e3c9a1d93701d1248e3682279b854c676c27078ea24,e01~j00
.,Dmgaygp0.i62,1999-11-16 14:12:00,1024.0KB,d95e72f7411677ec81704e3c9a1d93701d1248e3682279b854c676c27078ea24,e01~j00
.,Dmgayij0.i34,1999-10-27 00:50:00,1024.0KB,76a4b5da28dc12b5a25bf72c37c613951619f2a99c6fa0ae3f038c214a09666e,e01~j00
.,Dmgaykj0.g75,1999-05-06 20:52:34,4096.0KB,415d2c1008bb25ab4c11e5218266195232ac544b979e1234ddb8ca5b04b6ead7,e01~j00
.,DMGAYMJ0.G22,1999-02-21 07:27:22,1024.0KB,ae9afe596712928685d9656113e1ae76fcd55709ab1a6cd18165cfcc0eb843a4,e01~j00
.,Dmgaymj1.g22,1999-04-25 00:50:42,1024.0KB,4d2cd0036b131b5db350b79d49c10b6c0510029fd484df1743df93b1a7e09e1b,e01~j00
.,Dmgaynp0.f71,1998-11-23 08:54:26,64.0KB,dee356ead9d73a6fbcb85d340b2d77b28d84fcbdfecdb1c0b3e8a8258955dc25,e01~j00
.,Dmgayre0.f46,1998-10-15 22:57:00,1024.0KB,36fbb05a5c6356c2e32baa7365bcd3c660f671019fcaab1bd1800acbe4823605,e01~j00
.,Dmgayrp0.f35,1998-10-21 06:56:22,1024.0KB,656d9d66826a80de3c8e7655d1a165232b0cb245df29f4e19691844d19551b11,e01~j00
.,Dmgaysj0.f03,1998-10-14 22:27:38,1024.0KB,c6dedaf6ebfff01371d5793e0bad4df7319f9784146292ceca5dd80f44f4857c,e01~j00
.,Dmgayuj0.f13,1998-10-24 19:10:50,1024.0KB,d3f7abeecd28e53c0633032eb6f84f27a626f683b31821f1894814078eeed32e,e01~j00
.,Dmgayve0.h17,1999-05-20 16:59:00,1024.0KB,f9545c9ab61004d9e96d52f24a0f22222566fcb33f91fd951a098e086cf830a8,e01~j00
.,Dmgaywe0.e47,1998-06-11 17:06:38,512.0KB,92b0bb9c4dc011470295ff5af2afa604c612b45671a2842c4cf95b43b984350b,e01~j00
.,Dmgayxd0.f06,1998-10-18 19:51:52,1024.0KB,e328f4afa63e3fd4d1fa3991437de1a443e7af0f3880e08abd8d6320421bf978,e01~j00
.,Dmgayxe0.h69,1999-03-08 09:34:08,1024.0KB,54fe95af5ded33631db84b6ba4ecc4a86f9f7528c9c56ca678150a3246d49623,e01~j00
.,Dmgayxp0.f05,1998-10-18 19:49:14,1024.0KB,4377c2f7d928bdcb80fa26a221bd297af22bc6ee3a2739fc7416a32304f9acc3,e01~j00
.,Dmgayyj0.e63,1998-07-22 22:39:44,512.0KB,585d4e9bef9b06ea051411ebe8b15a354221b25930128dc9a71edcf7b1bf0a67,e01~j00
.,Dmgazaj0.g90,1999-06-10 17:11:52,4096.0KB,bc7dc103b83fb965ca782a68e23554867251e48c5dc8cdc2d6266508b4fa274c,e01~j00
.,Dmgazie0.h88,1999-09-20 19:29:00,1024.0KB,d30e058e6cc5e7bd42d4616268af3a9cba9c47110585d579318f5dc85c9f9662,e01~j00
.,Dmgazip0.i64,1999-09-23 02:13:00,1024.0KB,c4461a561f812f54d36a135d7a63d14ace9a724c3c9888bfe654286e125d2cdb,e01~j00
.,DMGAZKJ0.F99,1999-01-21 22:12:38,1024.0KB,17b5288b0df3d1ca066ba9e307ff9ff2891a8d37668fdd8892bb1a6bd5c0c340,e01~j00
.,DMGAZLD0.F79,1998-12-14 00:34:58,1024.0KB,07f775264afbfd6193b91b874c0cda3c1436c5e8b39a2abbc336fa5f8eac967f,e01~j00
.,Dmgazld1.f79,1999-09-29 02:41:14,1024.0KB,6277f3c10740b58953f76fc5ee2a023924d6c6ff82e35b322f179cfd81731f8f,e01~j00
.,Dmgazle0.f51,1998-11-10 16:13:08,1024.0KB,c95dd3d9cb798e86c28e3269554e458d434bf3277b96cadf5bc81cfacfb5ee60,e01~j00
.,Dmgazle1.f51,1999-01-05 19:51:36,1024.0KB,6285ba6201f17bc8595c600ebc2477d52561f0aff29b11f7fc3343bacb2e230b,e01~j00
.,Dmgazle2.f51,1999-09-25 16:46:00,1024.0KB,5dee5816ed9b46cfc4a2d94f275e555dd3c5080eca00ded975a41a881a6d4c06,e01~j00
.,DMGAZLF0.F80,1998-12-13 15:36:04,1024.0KB,4d1cd3432808a4252522a9d16e5dffcb18ecc3b9b8087e9fbeeb5f98311a2952,e01~j00
.,Dmgazlf1.f80,1999-09-29 02:41:22,1024.0KB,211a1d1559dc2684d63d87f62a6b1e9109201a6383b4004e9dd5e18ee926ee83,e01~j00
.,Dmgazlj0.f41,1998-11-09 17:22:02,1024.0KB,7e46fdfd39c23e8496c0e345c6790ade295a4aa1cbacf6915bbda6af4b1c025a,e01~j00
.,DMGAZLJ1.F41,1999-01-05 19:49:48,1024.0KB,64f30505c0311a32bed3c154aa2563e21087725920ef9ba88c85c8cbb94b86a8,e01~j00
.,Dmgazlj2.f41,1999-09-22 03:45:06,1024.0KB,8293aad37c7f493d720a44153a901965b520805fdc8f3b51df08189797639bd1,e01~j00
.,Dmgazlp0.f61,1998-11-10 16:13:08,1024.0KB,c95dd3d9cb798e86c28e3269554e458d434bf3277b96cadf5bc81cfacfb5ee60,e01~j00
.,DMGAZLP1.F61,1999-01-05 19:51:36,1024.0KB,6285ba6201f17bc8595c600ebc2477d52561f0aff29b11f7fc3343bacb2e230b,e01~j00
.,Dmgazlp2.f61,1999-09-25 16:46:00,1024.0KB,5dee5816ed9b46cfc4a2d94f275e555dd3c5080eca00ded975a41a881a6d4c06,e01~j00
.,Dmgazme0.f30,1998-10-14 19:58:22,512.0KB,003097c7a363da268fa2853262c1924ee72fe23fc546834b247c359f69a684aa,e01~j00
