path,filename,modified,size,sha256,root
TEST\RDP\OUTDATA,TEST016_EW_IO_0.Z.ARCHIVE,1997-04-27 15:47:20,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST016_MS_C_0.COV.ARCHIVE,1997-04-27 15:47:20,12.03KB,974f56ea126b06c0403a29b372c14290891edd4cb950db36ba57868674ed8da3,RDPSIM
TEST\RDP\OUTDATA,TEST016_MS_C_0.RGB.ARCHIVE,1997-04-27 15:47:20,12.81KB,2a186558beaee7c296caa6768c50e0784d3e5f1c2e631f08ac2e8fb6b48d48a5,RDPSIM
TEST\RDP\OUTDATA,TEST016_MS_C_0.Z.ARCHIVE,1997-04-27 15:47:20,12.88KB,8ef757db959b0175a7f8cddbc5721c6c6702b7796347df15af21e8e1bc5fd56d,RDPSIM
TEST\RDP\OUTDATA,TEST016_MS_IO_0.COV.ARCHIVE,1997-04-27 15:47:20,12.03KB,974f56ea126b06c0403a29b372c14290891edd4cb950db36ba57868674ed8da3,RDPSIM
TEST\RDP\OUTDATA,TEST016_MS_IO_0.RGB.ARCHIVE,1997-04-27 15:47:20,13.15KB,26f76639ec04bc86b6ddaf2c098837b184b77905ba61de0bb378c78125a05b4d,RDPSIM
TEST\RDP\OUTDATA,TEST016_MS_IO_0.Z.ARCHIVE,1997-04-27 15:47:20,12.88KB,8ef757db959b0175a7f8cddbc5721c6c6702b7796347df15af21e8e1bc5fd56d,RDPSIM
TEST\RDP\OUTDATA,TEST017_ATT_C_0.COV.ARCHIVE,1997-04-27 15:47:22,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST017_ATT_C_0.RGB.ARCHIVE,1997-04-27 15:47:22,16.4KB,ec9240a836c38571dd4b5d03bdb5004540b6a34448422d3ff983453e1dd555f8,RDPSIM
TEST\RDP\OUTDATA,TEST017_ATT_C_0.Z.ARCHIVE,1997-04-27 15:47:22,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST017_ATT_IO_0.COV.ARCHIVE,1997-04-27 15:47:22,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST017_ATT_IO_0.RGB.ARCHIVE,1997-04-27 15:47:22,16.4KB,ec9240a836c38571dd4b5d03bdb5004540b6a34448422d3ff983453e1dd555f8,RDPSIM
TEST\RDP\OUTDATA,TEST017_ATT_IO_0.Z.ARCHIVE,1997-04-27 15:47:22,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST017_MS_C_0.COV.ARCHIVE,1997-04-27 15:47:22,12.2KB,1ae58aa90fb9fda00c465c7dfb037afc9a75fd4d8f38adc8aed756f387fdc8b5,RDPSIM
TEST\RDP\OUTDATA,TEST017_MS_C_0.RGB.ARCHIVE,1997-04-27 15:47:22,30.13KB,85580f45a9732e2b1bed2a857e833eaec67fa8543e878b4778311e40db99b51c,RDPSIM
TEST\RDP\OUTDATA,TEST017_MS_C_0.Z.ARCHIVE,1997-04-27 15:47:22,11.77KB,8e8cc8c17b58f050835696a14ccee668b98125de7f7a35bc6b364c7d7988d8f2,RDPSIM
TEST\RDP\OUTDATA,TEST017_MS_IO_0.COV.ARCHIVE,1997-04-27 15:47:24,12.2KB,1ae58aa90fb9fda00c465c7dfb037afc9a75fd4d8f38adc8aed756f387fdc8b5,RDPSIM
TEST\RDP\OUTDATA,TEST017_MS_IO_0.RGB.ARCHIVE,1997-04-27 15:47:24,30.13KB,85580f45a9732e2b1bed2a857e833eaec67fa8543e878b4778311e40db99b51c,RDPSIM
TEST\RDP\OUTDATA,TEST017_MS_IO_0.Z.ARCHIVE,1997-04-27 15:47:24,11.77KB,8e8cc8c17b58f050835696a14ccee668b98125de7f7a35bc6b364c7d7988d8f2,RDPSIM
TEST\RDP\OUTDATA,TEST022_COV_C_0.COV.ARCHIVE,1997-04-27 15:47:24,13.18KB,400ead4fc7e9d688dc4ff2fd2e216541eeec55bec0876ca4aae45528ccb51833,RDPSIM
TEST\RDP\OUTDATA,TEST022_COV_C_0.RGB.ARCHIVE,1997-04-27 15:47:24,16.32KB,8fce11d864b492fbaaf67d05cb28b742f66190a53d23aa31fb10f38a645e55f4,RDPSIM
TEST\RDP\OUTDATA,TEST022_COV_C_0.Z.ARCHIVE,1997-04-27 15:47:24,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST022_COV_IO_0.COV.ARCHIVE,1997-04-27 15:47:24,13.18KB,400ead4fc7e9d688dc4ff2fd2e216541eeec55bec0876ca4aae45528ccb51833,RDPSIM
TEST\RDP\OUTDATA,TEST022_COV_IO_0.RGB.ARCHIVE,1997-04-27 15:47:24,16.32KB,8fce11d864b492fbaaf67d05cb28b742f66190a53d23aa31fb10f38a645e55f4,RDPSIM
TEST\RDP\OUTDATA,TEST022_COV_IO_0.Z.ARCHIVE,1997-04-27 15:47:26,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST023_COV_C_0.COV.ARCHIVE,1997-04-27 15:47:26,11.49KB,b9029d38e826ca725c9aa82c992bb40fd3d7058449c3dc00b26e1aa46d052ade,RDPSIM
TEST\RDP\OUTDATA,TEST023_COV_C_0.RGB.ARCHIVE,1997-04-27 15:47:26,12.16KB,2fb48206e1f2877e459cdb4da807cf09a3a5e234e1fa973391de04cefed507d3,RDPSIM
TEST\RDP\OUTDATA,TEST023_COV_C_0.Z.ARCHIVE,1997-04-27 15:47:26,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST023_COV_IO_0.COV.ARCHIVE,1997-04-27 15:47:28,11.49KB,b9029d38e826ca725c9aa82c992bb40fd3d7058449c3dc00b26e1aa46d052ade,RDPSIM
TEST\RDP\OUTDATA,TEST023_COV_IO_0.RGB.ARCHIVE,1997-04-27 15:47:28,12.16KB,2fb48206e1f2877e459cdb4da807cf09a3a5e234e1fa973391de04cefed507d3,RDPSIM
TEST\RDP\OUTDATA,TEST023_COV_IO_0.Z.ARCHIVE,1997-04-27 15:47:28,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST024_COV_C_0.COV.ARCHIVE,1997-04-27 15:47:28,11.38KB,2c9bb106fb17de7d568a43bad931f5e7c43eeb12fa3bc59fdf78978b02640f0d,RDPSIM
TEST\RDP\OUTDATA,TEST024_COV_C_0.RGB.ARCHIVE,1997-04-27 15:47:28,14.86KB,3b200998b9bd2ac84fae4e9cdc092f1b274187e43d02128ffdddf08b5d85b687,RDPSIM
TEST\RDP\OUTDATA,TEST024_COV_C_0.Z.ARCHIVE,1997-04-27 15:47:28,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST024_COV_IO_0.COV.ARCHIVE,1997-04-27 15:47:28,11.38KB,2c9bb106fb17de7d568a43bad931f5e7c43eeb12fa3bc59fdf78978b02640f0d,RDPSIM
TEST\RDP\OUTDATA,TEST024_COV_IO_0.RGB.ARCHIVE,1997-04-27 15:47:28,14.86KB,3b200998b9bd2ac84fae4e9cdc092f1b274187e43d02128ffdddf08b5d85b687,RDPSIM
TEST\RDP\OUTDATA,TEST024_COV_IO_0.Z.ARCHIVE,1997-04-27 15:47:34,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST026_EW_C_0.COV.ARCHIVE,1997-04-27 15:47:34,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST026_EW_C_0.RGB.ARCHIVE,1997-04-27 15:47:34,12.62KB,a5017d6806cc3ab5aa4fce9ef996198b156faf6d874cfd8b8ec47d64d7e7e40f,RDPSIM
TEST\RDP\OUTDATA,TEST026_EW_C_0.Z.ARCHIVE,1997-04-27 15:47:34,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST026_EW_IO_0.COV.ARCHIVE,1997-04-27 15:47:34,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST026_EW_IO_0.RGB.ARCHIVE,1997-04-27 15:47:34,12.62KB,a5017d6806cc3ab5aa4fce9ef996198b156faf6d874cfd8b8ec47d64d7e7e40f,RDPSIM
TEST\RDP\OUTDATA,TEST026_EW_IO_0.Z.ARCHIVE,1997-04-27 15:47:34,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST028_COV_C_0.COV.ARCHIVE,1997-04-27 15:47:34,11.05KB,1074edc89b7db6b8138bf82f9dd38a0af8b0285abe938ed34d333f77c43d4b59,RDPSIM
TEST\RDP\OUTDATA,TEST028_COV_C_0.RGB.ARCHIVE,1997-04-27 15:47:36,11.05KB,661eaabce20a00a4d9d7442c248591f224516028745a60c6664e447c2f3deb1e,RDPSIM
TEST\RDP\OUTDATA,TEST028_COV_C_0.Z.ARCHIVE,1997-04-27 15:47:36,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST028_COV_IO_0.COV.ARCHIVE,1997-04-27 15:47:36,11.05KB,1074edc89b7db6b8138bf82f9dd38a0af8b0285abe938ed34d333f77c43d4b59,RDPSIM
TEST\RDP\OUTDATA,TEST028_COV_IO_0.RGB.ARCHIVE,1997-04-27 15:47:36,11.05KB,661eaabce20a00a4d9d7442c248591f224516028745a60c6664e447c2f3deb1e,RDPSIM
TEST\RDP\OUTDATA,TEST028_COV_IO_0.Z.ARCHIVE,1997-04-27 15:47:36,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST029_COV_C_0.COV.ARCHIVE,1997-04-27 15:47:36,11.08KB,a856174f933a2853feaad41a51e6bd6df1a6a67a47c51cbe1cfefc68031e3732,RDPSIM
TEST\RDP\OUTDATA,TEST029_COV_C_0.RGB.ARCHIVE,1997-04-27 15:47:36,11.08KB,90d7b1cafada53febc141a3b6093439556f33e3aceb8bd873ccc5a413288a731,RDPSIM
TEST\RDP\OUTDATA,TEST029_COV_C_0.Z.ARCHIVE,1997-04-27 15:47:36,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST029_COV_IO_0.COV.ARCHIVE,1997-04-27 15:47:36,11.08KB,a856174f933a2853feaad41a51e6bd6df1a6a67a47c51cbe1cfefc68031e3732,RDPSIM
TEST\RDP\OUTDATA,TEST029_COV_IO_0.RGB.ARCHIVE,1997-04-27 15:47:36,11.08KB,90d7b1cafada53febc141a3b6093439556f33e3aceb8bd873ccc5a413288a731,RDPSIM
TEST\RDP\OUTDATA,TEST029_COV_IO_0.Z.ARCHIVE,1997-04-27 15:47:38,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST030_COV_C_0.COV.ARCHIVE,1997-04-27 15:47:38,11.86KB,74a4c894e9a88cd899169f4ed287292a2813ddf9453dcd501c1d38d9bda0965d,RDPSIM
TEST\RDP\OUTDATA,TEST030_COV_C_0.RGB.ARCHIVE,1997-04-27 15:47:38,11.61KB,1f7edba0d9abb7921d4964dbbc335c5e4577bb916030b428f09889286e4e1219,RDPSIM
TEST\RDP\OUTDATA,TEST030_COV_C_0.Z.ARCHIVE,1997-04-27 15:47:38,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST030_COV_IO_0.COV.ARCHIVE,1997-04-27 15:47:40,11.86KB,74a4c894e9a88cd899169f4ed287292a2813ddf9453dcd501c1d38d9bda0965d,RDPSIM
TEST\RDP\OUTDATA,TEST030_COV_IO_0.RGB.ARCHIVE,1997-04-27 15:47:40,11.61KB,1f7edba0d9abb7921d4964dbbc335c5e4577bb916030b428f09889286e4e1219,RDPSIM
TEST\RDP\OUTDATA,TEST030_COV_IO_0.Z.ARCHIVE,1997-04-27 15:47:40,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST030_TEX_C_0.COV.ARCHIVE,1997-04-27 15:47:40,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST030_TEX_C_0.RGB.ARCHIVE,1997-04-27 15:47:40,14.73KB,e8c55d9e8bd03037b548006f2ab3dce430918a6e12c06b8ca72c6eea3ac677ec,RDPSIM
TEST\RDP\OUTDATA,TEST030_TEX_C_0.Z.ARCHIVE,1997-04-27 15:47:42,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST030_TEX_IO_0.COV.ARCHIVE,1997-04-27 15:47:42,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST030_TEX_IO_0.RGB.ARCHIVE,1997-04-27 15:47:42,14.73KB,e8c55d9e8bd03037b548006f2ab3dce430918a6e12c06b8ca72c6eea3ac677ec,RDPSIM
TEST\RDP\OUTDATA,TEST030_TEX_IO_0.Z.ARCHIVE,1997-04-27 15:47:42,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST031_ATT_C_0.COV.ARCHIVE,1997-04-27 15:47:42,12.96KB,05df2aef74e5ab8ca73f6c3c84f7e0646a60b7d674d4a671ddf34408d1cb91bd,RDPSIM
TEST\RDP\OUTDATA,TEST031_ATT_C_0.RGB.ARCHIVE,1997-04-27 15:47:42,16.96KB,e2ba62ce730cb162b786c9be0c05debb77b8e24829206244fce99ee5aff8e7fd,RDPSIM
TEST\RDP\OUTDATA,TEST031_ATT_C_0.Z.ARCHIVE,1997-04-27 15:47:42,15.03KB,b97d0f438edb9b72c384369115772995da09bb0de569c1376af21a32b1f9b3fe,RDPSIM
TEST\RDP\OUTDATA,TEST031_ATT_IO_0.COV.ARCHIVE,1997-04-27 15:47:42,19.4KB,f9bf919db2c6577dccf8250ce92a89a4fb76c27606c929d3c3dadb4c24926ab7,RDPSIM
TEST\RDP\OUTDATA,TEST031_ATT_IO_0.RGB.ARCHIVE,1997-04-27 15:47:44,69.37KB,c12f9f2bac968e42ef8741ccd95c70d1a7148288a89bc94f2518b7185955ca97,RDPSIM
TEST\RDP\OUTDATA,TEST031_ATT_IO_0.Z.ARCHIVE,1997-04-27 15:47:44,43.16KB,c7c63b5ba9cc5e8c66d682d0937012e76e29d5193ea1d35c392936e94db6f1b6,RDPSIM
TEST\RDP\OUTDATA,TEST031_TEX_C_0.COV.ARCHIVE,1997-04-27 15:47:44,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST031_TEX_C_0.RGB.ARCHIVE,1997-04-27 15:47:44,12.4KB,d6a1abe6b0e3d135cfe01244af080fbf6158035652caebc72d0286298f9b2547,RDPSIM
TEST\RDP\OUTDATA,TEST031_TEX_C_0.Z.ARCHIVE,1997-04-27 15:47:44,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST031_TEX_IO_0.COV.ARCHIVE,1997-04-27 15:47:44,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST031_TEX_IO_0.RGB.ARCHIVE,1997-04-27 15:47:44,12.4KB,d6a1abe6b0e3d135cfe01244af080fbf6158035652caebc72d0286298f9b2547,RDPSIM
TEST\RDP\OUTDATA,TEST031_TEX_IO_0.Z.ARCHIVE,1997-04-27 15:47:44,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST032_ATT_C_0.COV.ARCHIVE,1997-04-27 15:47:46,15.55KB,10d716726c3d995642964d8ab828dbd25019ec4f80683f60d6f092e0d5ad8ea3,RDPSIM
TEST\RDP\OUTDATA,TEST032_ATT_C_0.RGB.ARCHIVE,1997-04-27 15:47:46,26.0KB,8c2c3a1fb5b14a792fdfbfe7cb901aa3f22f19300e444c3105c744d4827f331e,RDPSIM
TEST\RDP\OUTDATA,TEST032_ATT_C_0.Z.ARCHIVE,1997-04-27 15:47:46,19.52KB,73f4d91f328c59279b3d15081af6c020eb6cf990e2d7014fa30c53e0a91abf0a,RDPSIM
TEST\RDP\OUTDATA,TEST032_ATT_IO_0.COV.ARCHIVE,1997-04-27 15:47:46,15.55KB,10d716726c3d995642964d8ab828dbd25019ec4f80683f60d6f092e0d5ad8ea3,RDPSIM
TEST\RDP\OUTDATA,TEST032_ATT_IO_0.RGB.ARCHIVE,1997-04-27 15:47:46,26.0KB,8c2c3a1fb5b14a792fdfbfe7cb901aa3f22f19300e444c3105c744d4827f331e,RDPSIM
TEST\RDP\OUTDATA,TEST032_ATT_IO_0.Z.ARCHIVE,1997-04-27 15:47:46,19.52KB,73f4d91f328c59279b3d15081af6c020eb6cf990e2d7014fa30c53e0a91abf0a,RDPSIM
TEST\RDP\OUTDATA,TEST032_TEX_C_0.COV.ARCHIVE,1997-04-27 15:47:46,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST032_TEX_C_0.RGB.ARCHIVE,1997-04-27 15:47:46,26.9KB,5799a20b280b79737ea9630ef0257921761b1e2a583d5fa6b707f87a6d42e573,RDPSIM
TEST\RDP\OUTDATA,TEST032_TEX_C_0.Z.ARCHIVE,1997-04-27 15:47:46,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST032_TEX_IO_0.COV.ARCHIVE,1997-04-27 15:47:48,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST032_TEX_IO_0.RGB.ARCHIVE,1997-04-27 15:47:48,26.9KB,5799a20b280b79737ea9630ef0257921761b1e2a583d5fa6b707f87a6d42e573,RDPSIM
TEST\RDP\OUTDATA,TEST032_TEX_IO_0.Z.ARCHIVE,1997-04-27 15:47:48,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST036_TEX_C_0.COV.ARCHIVE,1997-04-27 15:47:48,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST036_TEX_C_0.RGB.ARCHIVE,1997-04-27 15:47:48,58.34KB,d7364766f9ee191836b078afddce9b4a7d3d797a45943088099e0a63210ea850,RDPSIM
TEST\RDP\OUTDATA,TEST036_TEX_C_0.Z.ARCHIVE,1997-04-27 15:47:48,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST036_TEX_IO_0.COV.ARCHIVE,1997-04-27 15:47:48,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST036_TEX_IO_0.RGB.ARCHIVE,1997-04-27 15:47:50,58.34KB,d7364766f9ee191836b078afddce9b4a7d3d797a45943088099e0a63210ea850,RDPSIM
TEST\RDP\OUTDATA,TEST036_TEX_IO_0.Z.ARCHIVE,1997-04-27 15:47:50,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST037_TEX_C_0.COV.ARCHIVE,1997-04-27 15:47:50,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST037_TEX_C_0.RGB.ARCHIVE,1997-04-27 15:47:50,90.36KB,9631d1643e8a687ff23c8f0cef8dc4a98adbd48074ca639341e1c330506297b1,RDPSIM
TEST\RDP\OUTDATA,TEST037_TEX_C_0.Z.ARCHIVE,1997-04-27 15:47:50,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST037_TEX_IO_0.COV.ARCHIVE,1997-04-27 15:47:50,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST037_TEX_IO_0.RGB.ARCHIVE,1997-04-27 15:47:50,90.36KB,9631d1643e8a687ff23c8f0cef8dc4a98adbd48074ca639341e1c330506297b1,RDPSIM
TEST\RDP\OUTDATA,TEST037_TEX_IO_0.Z.ARCHIVE,1997-04-27 15:47:52,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST038_TEX_C_0.COV.ARCHIVE,1997-04-27 15:47:52,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST038_TEX_C_0.RGB.ARCHIVE,1997-04-27 15:47:52,12.98KB,1df8033487449ff4c2d31fed3789324c64499bf4760d0f082d50a360196eca45,RDPSIM
TEST\RDP\OUTDATA,TEST038_TEX_C_0.Z.ARCHIVE,1997-04-27 15:47:52,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST038_TEX_IO_0.COV.ARCHIVE,1997-04-27 15:47:52,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST038_TEX_IO_0.RGB.ARCHIVE,1997-04-27 15:47:52,12.98KB,1df8033487449ff4c2d31fed3789324c64499bf4760d0f082d50a360196eca45,RDPSIM
TEST\RDP\OUTDATA,TEST038_TEX_IO_0.Z.ARCHIVE,1997-04-27 15:47:52,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST039_TEX_C_0.COV.ARCHIVE,1997-04-27 15:47:52,11.5KB,acc1cb39cb514256015198daf76cccc18f2e3532ae094b59166b3c7bd9f998ad,RDPSIM
TEST\RDP\OUTDATA,TEST039_TEX_C_0.RGB.ARCHIVE,1997-04-27 15:47:52,13.26KB,23e703ee466b34005ac4d13bd6aedbd5b64358eefa8d1f28b129fe6308826735,RDPSIM
TEST\RDP\OUTDATA,TEST039_TEX_C_0.Z.ARCHIVE,1997-04-27 15:47:52,11.4KB,1ca51ea94821dbf016c44829fdcce75bfe4ac193954a943f4dda08c1b3e8c118,RDPSIM
TEST\RDP\OUTDATA,TEST039_TEX_IO_0.COV.ARCHIVE,1997-04-27 15:47:54,11.5KB,acc1cb39cb514256015198daf76cccc18f2e3532ae094b59166b3c7bd9f998ad,RDPSIM
TEST\RDP\OUTDATA,TEST039_TEX_IO_0.RGB.ARCHIVE,1997-04-27 15:47:54,13.26KB,23e703ee466b34005ac4d13bd6aedbd5b64358eefa8d1f28b129fe6308826735,RDPSIM
TEST\RDP\OUTDATA,TEST039_TEX_IO_0.Z.ARCHIVE,1997-04-27 15:47:54,11.4KB,1ca51ea94821dbf016c44829fdcce75bfe4ac193954a943f4dda08c1b3e8c118,RDPSIM
TEST\RDP\OUTDATA,TEST040_COV_IO_0.COV.ARCHIVE,1997-04-27 15:47:54,12.54KB,36fe2c472b211ffd9e267520659220633e1f5b66dae886d7ea75bc9c7ac16c37,RDPSIM
TEST\RDP\OUTDATA,TEST040_COV_IO_0.RGB.ARCHIVE,1997-04-27 15:47:54,13.21KB,e1893337bbb3a5b493c2262f528a1ee2da8d47fa1c6f97614f69f600d1b93784,RDPSIM
TEST\RDP\OUTDATA,TEST040_COV_IO_0.Z.ARCHIVE,1997-04-27 15:47:54,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST040_TEX_C_0.COV.ARCHIVE,1997-04-27 15:47:54,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST040_TEX_C_0.RGB.ARCHIVE,1997-04-27 15:47:54,17.32KB,f32d51bf423bd6121996bd0af2e1aa13c0799988237d09b2e6be528753875de4,RDPSIM
TEST\RDP\OUTDATA,TEST040_TEX_C_0.Z.ARCHIVE,1997-04-27 15:47:56,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST040_TEX_IO_0.COV.ARCHIVE,1997-04-27 15:47:56,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST040_TEX_IO_0.RGB.ARCHIVE,1997-04-27 15:47:56,17.32KB,f32d51bf423bd6121996bd0af2e1aa13c0799988237d09b2e6be528753875de4,RDPSIM
TEST\RDP\OUTDATA,TEST040_TEX_IO_0.Z.ARCHIVE,1997-04-27 15:47:56,11.05KB,e561ddac398ec2678c47cd6c5c68ce6305d5e4a3616f88eeeb1f1fae222fcbe5,RDPSIM
TEST\RDP\OUTDATA,TEST042_TEX_C_0.COV.ARCHIVE,1997-04-27 15:47:56,11.05KB,ffc64f703e9434dd17f47b1e78f5433e7b1fb0d8c0ba860d3dd3152fe60154d4,RDPSIM
TEST\RDP\OUTDATA,TEST042_TEX_C_0.RGB.ARCHIVE,1997-04-27 15:47:56,12.76KB,84e9b0e4f5aeaf4220e0ccc5e2273e4563a7a6b609f202cd9800c0c225ecea2d,RDPSIM
