path,filename,modified,size,sha256,root
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\readme,index.gif,1999-07-21 01:22:51,0.53KB,b14ef84889a5419bb7f8bd15a64336506b562cc87556fd5b80777bba65bea90a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\readme,index.htm,1999-07-21 01:22:51,3.53KB,f775445a113af84e593d2196030f68d251a0f36acd4c9ae71355b062e0fcd3e6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\gif,gccon54.gif,1999-07-19 01:14:59,3.56KB,35c0049a60131e9f189d14f85da6ededfe6c68c4294d82964a0bba4a273f1693,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\gif,index.gif,1999-07-19 01:14:59,0.53KB,b14ef84889a5419bb7f8bd15a64336506b562cc87556fd5b80777bba65bea90a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\gif,new50.gif,1999-07-19 00:37:22,0.14KB,2bce9efefee6dee33ee1c7104cc7b13c2d64c3e71f902ae8313e2ea9e066d2da,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\gif,next.gif,1999-07-19 01:14:59,0.51KB,20bbc0e5093c1c474572666b155999eba7d0eb52bfb50c482a67cf8c6ca0a258,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\gif,previous.gif,1999-07-19 01:14:59,0.57KB,a2e07086d25ed328d4c9219c5ac03bd6c47fa1e9828372f762b68547e56ec308,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\gif,renewal50.gif,1999-07-19 00:37:30,0.18KB,2fa342ac505293657b910fdfa4ea213352d63ab9b67ffdbe86ba0eb607368653,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\gif,update50.gif,1999-07-19 00:37:24,0.16KB,10d82ea233c29bedb575878b5da68110f10fc2fef4976346ea0baa74265f7f90,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,animmenu.c,1999-05-31 02:09:30,1.37KB,46e3091149234a456faf613c0e269a83a5d33d75f426bcc7d513e26840220923,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,atan2f.c,1999-05-31 02:09:30,1.21KB,7819260548d7d7b1ab7805cc6598fe1886cd87165e1b4f0e388dbb386ca11be7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,bgcolormenu.c,1999-05-31 02:09:30,2.29KB,c640552795ce25f0987d0fcccfb78b0761824f3d965666e66be9ccf0b8cf8802,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,cameramenu.c,1999-05-31 02:09:30,2.17KB,a1eafe58fb5acff369811ec62ff886bf9d89ff7ad13b8c15bf15d928d3dcfed3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,controlmenu.c,1999-05-31 02:09:29,4.3KB,2ed6a73b5f69872943958146efb6d7015682524e6c2c902ffd9f60e1bfc1054a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,cruise.c,1999-07-19 02:39:28,7.33KB,2cdf08b401703303216fb0ec472a6a92f7a33e7742a0f838e82f34edd25abc56,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,cruise.h,1999-05-31 02:09:30,0.88KB,075025ce6a431e3bf4be4fd45a47d03fef9946c73812f98d55249660ef54e673,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,expad.c,1999-05-31 02:09:29,3.9KB,5a7408358131eb94bdbeb87a343f5ae8f2a4c33dc360cdcb4c5ddea050ee4e29,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,expad.h,1999-05-31 02:09:29,1.39KB,698456367a579c4c33fbe3ebf252eff29e5051c9bd5426ef0e3fa56dcf35e33a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,fogmenu.c,1999-05-31 02:09:30,3.43KB,ee442f888fd03e4e14eb1c0b8f7a6cd9bb0eadd50cbbe2648df142d1d814c2f1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,gfx.c,1999-05-31 02:09:30,12.3KB,7e0e4769e3ebc18dbbf55fed8650a29ed932988a15cf94d79a6a5846bdbf2786,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,gfx.h,1999-05-31 02:09:30,2.22KB,f23624dbf11655d16d455f4cb11e98bad749e70a71ae26aca633a61bc3ba82cb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,is_debug.c,1999-05-31 02:09:30,3.44KB,22e5835d12010d5255efca8f0d0686389c495fb32529a2afb0b687a2a006949f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,is_debug.h,1999-05-31 02:09:30,1.49KB,ee96bb1b465a4717ae5733fc6c70696564d5019e3a9ca770b522f2e86f45538d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,lightmenu.c,1999-05-31 02:09:30,4.19KB,1276decf012833dba44767dde8d34577ff279fe928c287f24c78439a509d7ac2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,main.c,1999-07-19 02:38:07,16.47KB,33e791aeb4762546ec9a64480d4ede6091726f9860c7322c616f2a15ebce4bbe,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,Makefile,1999-05-31 02:09:30,1.8KB,7f4089ffa55f6ce56bfa4212081f07d7e9363292a94493047a8e3720b20fe918,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,Makefile.win,1999-05-31 02:09:30,1.9KB,51c9da1de7f5506b56e7c959d455eed1cb0cf04aa8657060cc0055e115d1639a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,malloc.c,1999-05-31 02:09:30,6.15KB,3e7e80edaac4a2baef33bc694b9ad7b63ee0ddcfa119011cc41fe4f58fd7aad7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,malloc.h,1999-05-31 02:09:30,1.7KB,8d8d3697c0a3c2ddd507462dd024e0b8c565351b7ed908a187dab0f707291e13,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,menu.c,1999-05-31 02:09:30,9.35KB,fd7cfd6bb9956549942f9edeb3aea41efdfd41169b84fd1a94d0082507a7dc18,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,menu.h,1999-05-31 02:09:30,4.21KB,934623da64c10eb0af5990354591fad18e37d1879fafb88eb14dcacf89ebdb41,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,menudef.h,1999-05-31 02:09:29,1.47KB,4acdc15fbd4986c3cc7978dc8ff074e8298cfa1a7aca939338fb25a2c43511fa,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,mode.c,1999-05-31 02:09:30,4.97KB,37bee38e93cc012ade4d70554294d89b0ebf725ff4d0149b977ccda5d22b2bef,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,mode.h,1999-05-31 02:09:30,2.76KB,5412c7a4d239a9079b052ae0d0fd6e7513d8f0f2d69e5e0c6f52be2315c7ae02,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,n64.c,1999-05-31 02:09:30,17.63KB,2d493205298085e50f90dae001475148462cf6453816817627c8f1101f6b604d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,n64prev.MANUAL,1999-05-31 02:09:29,11.59KB,ea7b883fd9495a25003514ffdff80ca419d7f5f1921ca4711ddcd06ff67d143b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,nd.h,1999-05-31 02:09:29,19.04KB,62c13b2b4f2c1ac8e28484f9e4b04db3d065ec04123a84b4f4abd8139ff35369,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,nddisp.c,1999-05-31 02:09:30,25.93KB,873de012d7cda8769e639179916eeb8c38c6c321658c18c7efd8c82c4e66e40a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,ndeval.c,1999-05-31 02:09:30,22.12KB,08b11f89cd1ca14cea99b40680d11e2e5b9595140dd99855c7e491bd7ff94bc1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,ndman.c,1999-05-31 02:09:30,41.31KB,3f4cd6578668756c148311370b1954dbe6e187035411cf46ccea412a33525e81,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,ndres.c,1999-05-31 02:09:29,10.53KB,aea2efd96511b57839b8f765edcf9b1cd01d371e527ee4fbd31dd0946c8b3f22,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,ndstuff.c,1999-05-31 02:09:29,13.85KB,8f287fea47b046a13448bf4bdd7252d0616503d021b5cc643bb3efc86aab7ca9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,niff2gfx,1999-07-19 04:28:04,288.91KB,f4613d73602d670f005c0d2ab749079f4a3f6e5738a2ef2c73fa1a8a45b493cc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,objectmenu.c,1999-05-31 02:09:30,1.99KB,f555030a17fe791cae57e6eba12c47718e1f84295e5eb961993bd77640f46bcd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,pack.h,1999-05-31 02:09:29,0.51KB,09e11f543e4b62916b3d84449f5b26d8a7a02528747a3a5394e7174733828528,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,premodel.c,1999-05-31 02:09:30,0.36KB,fb0ea162cd7c193bed3f65d8741e98b58a79c50e4c0b5eee8c88a531a2cba1e1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,pub.h,1999-05-31 02:09:29,2.53KB,be777210855d22c49c6766df1f7a5b66dc3db6386056010dff3275a2c7983853,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,readme.txt,1999-05-31 02:09:29,1.09KB,e2ee36564c89f74ba712f70cba79426f19bb192ef8915bc2d467d74e3e3a6fe6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,rootmenu.c,1999-05-31 02:09:29,2.3KB,17a25260f020f26cff5d6496eed13370bcbb94a1cd36dc9820014ac07eb6c3a7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,spec,1999-05-31 02:09:29,1.58KB,5a2284d2cc5e170d471b57accc74a0d8e332fd575a12b7f5e37bcbc0eb682ef1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,tbmove.c,1999-07-19 02:39:38,7.91KB,afba34ad86d3cc1a8eb0b3f53146ae3e771ea1d6b37d85127c5105ea20f5b140,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,tbmove.h,1999-05-31 02:09:30,0.69KB,397f209e686ba67a0afd3eabbc8f6a58b66e778e3047f6be4afb859cad7a620b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,trckball.c,1999-05-31 02:09:30,8.71KB,1ada9828f41c569bb0f0be840a87ddd711c8f87297a26b639e71ead08b95da36,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,trckball.h,1999-05-31 02:09:30,3.11KB,daa48aea9edf81307abe8caa333f85576af5173ebc846927d5fe8da182e57f37,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev,videomenu.c,1999-05-31 02:09:30,2.06KB,7929f2580f9f9a83b1955e8394366d8c29acd64486dc1b577361bee3a58fc391,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev\quickprev,clean.bin,1999-05-31 03:08:36,0.01KB,12a3ae445661ce5dee78d0650d33362dec29c4f82af05e7e57fb595bbbacf0ca,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev\quickprev,HOWTOUSE,1999-05-31 02:09:30,0.77KB,5e1d6dd31e1215d781d26638381d5df5cb22e9a19ec04db228f3881b17407bc4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev\quickprev,quickprev.n64,1999-05-31 03:08:08,1152.0KB,e8aad5fa45dc248b9a210daa8d9b77a5007b04a8982ca1a873c389fe5c481601,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev\quickprev,readme.txt,1999-05-31 02:09:30,3.98KB,ccb9edf4d6fd653c5fb47b871d833e4c2b2b24a2edf6fafdbc1efb79b5fbf5de,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\n64prev\quickprev,star.niff,1999-05-31 03:08:26,5.48KB,db9937bc91d71971d52892c7e5cad97e7e3d5d738ee01f9b928721975e682704,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,depend,1999-07-19 01:14:59,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,libnis.a,1999-07-19 01:15:00,518.88KB,9b79f723ebd88884e42e7fa0a6d77b62b8fc243d64760d4a46f9ce1625b69326,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,Makefile,1999-07-19 01:14:59,0.66KB,13d3f6d1194e74f178929048c3697f3f9875900557c78ac04a93c7bfe2422df0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,niff2tags.h,1999-07-19 01:15:00,5.06KB,c22aad2c6563a463c9083a6e5dca1a13923bf1e9c8947f557563d84a1431bee5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,niffapi.h,1999-07-19 01:15:00,6.53KB,d2def2af882553f42b92ec6f7b3b799f8d14c920aefd18bd2eb4e34c68654768,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,niffn64.h,1999-07-19 01:15:00,2.3KB,a37e3dd1df3eafe7b750e32cf66855556109f400c875bb4e4072cabc4308941c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,nifftags.h,1999-07-19 01:15:00,8.33KB,cdeaf74d3f0932d29dcd083611229aaa0bd46c4f429ff9a1cdb91fcb34fcd1a4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,nis.h,1999-07-19 01:15:00,47.93KB,e0c2e6dc7029465daa3e9153edd1e70edea7a8a3584d2581969b168fbd184b57,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,nis2.h,1999-07-19 01:15:00,14.89KB,2619dd0e6ac76d9d08adeeb7e29f8cc1890cbc277158e33482c9098783ff019f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,README,1999-07-21 17:57:55,0.92KB,53ea5392e6db073cc41ab7ab4028a40814414c665c040cd6f9d0c3cbd4609dbd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,sample.c,1999-07-19 01:15:00,1.42KB,73f6480dc185c8ea99876e3707c48a2092d82f6d3f979ac7ce783fd02029e46a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\niffapi,yellow-cube.niff,1999-07-19 01:15:00,3.1KB,4b0ef0251dd598fd7e201574d2cfb11cbc9fac27628e6379e0e0af8cbc87786e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nifftools,checknb2,1999-07-19 01:15:00,190.24KB,d592efb2bc38752c92a63f878d5bd8bcbee929e1492de4f4e4000b560f6f1101,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nifftools,nb2nt,1999-07-19 01:15:01,148.35KB,c54f47bc72c6f90fc70c17e7b1ba6d5a210361e494380c7a2c885eca6c5a41b9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nifftools,niff1to2,1999-07-19 01:15:01,280.46KB,037be433c91585e9c4853005dd5461879f23f652098ac280e97326a30d0f1c9c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nifftools,niffb2t,1999-07-19 01:15:01,102.74KB,e99cb480a02a22e3bf2ffdf86e4d8a84fe6f0051e574a85853c29c5805c6be4d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nifftools,niffopt,1999-07-19 01:15:00,180.3KB,cd0f7e82172a2f1486d7965cdf3ca2753b1c5ad4fd75cb031726592833c1dd73,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nifftools,nifft2b,1999-07-19 01:15:01,14.01KB,0cf8d4e01246ccdb86472c5d1aafb4734371325e954b5530a996000ae2ee4ef8,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nifftools,nt2nb,1999-07-19 01:15:01,96.79KB,ec0a7edbfbd08b3c1cb6da4f95a0cc8daf53042c98f3ba399b1e6b7b921f903e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,common.sgi,1999-07-28 01:17:51,1.12KB,7b89754945f486d7d12b892570a419784b5c4d5925e303cbbe7545690ae85aaf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,common.win,1999-07-28 01:17:51,1.31KB,f867fdc94a360e9d6679b8b47820d2dade198686a3018076663edaa4dfe5e6fc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,commonx.sgi,1999-07-28 01:17:51,1.23KB,719eb4df0c72e74f2a4464d5dedb3cd183343df2cb3c44db55306127a356c555,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,commonx.win,1999-07-28 01:17:51,1.3KB,543325758d1f09d84752d652283f2decb506d70392dd8e25007da0c0907d902d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,gprev,1999-07-28 01:17:51,0.27KB,87181c03d58212c1e97d79323d3ee635997036ea931a1ddd1e00b997b64e3d3e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,niff2nvf,1999-07-28 01:29:20,300.91KB,453c62817346a6d0577823e920b173b9a130f698f2d497ac2d61b12eeaa752ab,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,nvf2bin,1999-07-28 01:29:21,1646.89KB,eb615ceaefa1cb7372ac06254025669961a96d275f4ed751e3ecc74b6abcc91f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,nvfview.N64,1999-07-28 01:29:21,1152.0KB,bdc1bfc7d7cd660418eae5952df6d30e0632f79747089ae1a82cdcc839a9dfb3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,prev,1999-07-28 01:17:51,0.27KB,fd38696d178d98ec778627d2a4fa0500b4110a4d1ff96abe366fcaed38eca8c7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,prev.bat,1999-07-28 01:17:51,0.22KB,f237046afb5e885f147a3239aa8a73377911db3528ac041b439ab92bee62393f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,scene.nvf,1999-07-28 01:17:50,3.81KB,39acd5221bfbfe5cf61ba0ed368d9d1cc389a47c7d8968dce3d843b086332226,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview,usage.txt,1999-07-28 01:17:50,3.05KB,e2a02077abb5de292848c5f290f4cc9bf7e37087093336fdd87e26509b8806a3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\doc,changes.txt,1999-07-28 01:17:52,0.76KB,1e1549144361701cd19a6a4aa360d9a7df19b3240ca4fc495debe5a98dc7add2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\doc,LoadingNVF.txt,1999-07-28 01:17:51,1.59KB,4e90c6baec358f9e6c89ff7b80d9a783b19a3e5ff9f991e9830ce8e05190b45d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\doc,nvfview.txt,1999-07-28 01:30:27,1.61KB,d6090321488faa2b8f33c6273162472cfb7ce9b871ff101f5c0658a1a9751105,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\doc,Parse.txt,1999-07-28 01:17:51,1.37KB,3c62bef1b9aa43ff20caaf10b0959b85b0ee3dcb2f542ce76277cfeb87035de4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include,nusys.h,1999-07-28 01:17:32,40.8KB,dc90172ea6e664c8c7e4b964481ddeeb16f4d67aa762ca078b551e3eb1b48a38,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include,nux.h,1999-07-28 01:17:32,3.39KB,f16323d3b11963c5cbf23ede2571eeea6e1d0fc37658f005acca7be0b7b37132,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mgi,App.h,1999-07-28 01:17:48,2.06KB,47824467eac2c35a2180745a9f1e198ab78a94d29138285283d093cada8ef1d9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mgi,Character.h,1999-07-28 01:17:48,0.87KB,fd7979512d80a5b1fa222bec091cf4890d2abf9dcba3600747d05a7b1e66988d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mgi,Control.h,1999-07-28 01:17:48,1.81KB,f4dd4e334742038ede4f20a800549ee7d9f82a8d927a496b0bcdaf94f8e9ffb0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mgi,Job.h,1999-07-28 01:17:48,0.77KB,8da468e865f8786b3c262cecc1092454efd1b93fc6f2f18894559de87f0ee16f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mgi,JobList.h,1999-07-28 01:17:48,1.22KB,3dbe38906a38a5f32004bbd4b5bbeeeeeac822301066a23b2653caa00b1e1c90,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mgk,App.h,1999-07-28 01:17:49,1.29KB,c859024e7797b05faf13b09d8ac492c30b1cc38835072c89e94d665857ccf666,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mgk,Obj.h,1999-07-28 01:17:49,2.2KB,b687fc620f1a732281efda7bdd380ce562e5f97585f3300cdb4b62ad847265e1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,Animation.h,1999-07-28 01:17:41,0.91KB,e0817d85396978f15c360d581c854cbae6498b799cc035b497c05be98ab7f033,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,DirUpConstr.h,1999-07-28 01:17:41,0.84KB,be8c39cb8f7cfd00338cfe57396f13560a84559d012adb4ab0ff21af4615ee41,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,ExternalNode.h,1999-07-28 01:17:41,0.59KB,ff3ce7fda108ab00d224b513250d002e6439a89aebf7611297c915959c82be31,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,Function.h,1999-07-28 01:17:41,1.62KB,d434b5dc0a6cc977f1c7e6cfa3170628c104ed732a8d664e8cf20bcd7a5c2c71,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,Instance.h,1999-07-28 01:17:41,1.46KB,03878cff33019df498d904679a37efeffbd394370b52254feb17239a55e06cd7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,InstanceList.h,1999-07-28 01:17:41,1.31KB,aac4276c539456f3ad6955f280d39bed322e0c01e56f9e1a53e83d205eb2e10b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,Module.h,1999-07-28 01:17:41,2.47KB,381eae364b7bc0e78ab84e52a2fac0706415db8eb55e40589694ffbf699de593,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,ModuleNode.h,1999-07-28 01:17:41,0.83KB,11d04b2f5dbc7c71179d4c6b93bab8d7b5c00c3a0da479d363e5f29eda02728c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,Node.h,1999-07-28 01:17:41,3.24KB,e74cccf8e2d58aff443b6c613cbcef8bafb8f6e9b73adc0977206adde63b7bb3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,NodeHandle.h,1999-07-28 01:17:41,1.13KB,d0d253d924ff3b4c117a074b556b62781d340d3b5078503382dec6b2f29c4fbc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,NodeList.h,1999-07-28 01:17:41,1.04KB,fbd13aa0573413be5fcc5c6ebfb0dcf9ca151f8056a213c34383615a07bcd8b9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,Reference.h,1999-07-28 01:17:41,2.92KB,de230417faedb07839df8bb84489b8e6bb244c5c4882447b5ba88449eb9cd5b1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,Rotation1.h,1999-07-28 01:17:41,0.95KB,97e2d32b781497d52546a1bdae8617126319f8ff4fce6514cbf53d316a2bae02,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,Scene.h,1999-07-28 01:17:41,2.28KB,07b6d4b3dbeac4c409e69646308d5e1ab34701165562b4ccdd8ddade66362434,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,Sequencer.h,1999-07-28 01:17:41,1.42KB,7f16fb6846b0c717959b50bd8efd1e2fca4be9ed246d3ad0a904e3f181205ef7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,Transform.h,1999-07-28 01:17:41,1.19KB,ba845609c44df10a287c0ad0696d516faa325ac62cbfc1a3936cac0a336fb693,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,TransformInfo.h,1999-07-28 01:17:41,0.88KB,b3fddec9000ecee17490e4a323710b155c0a01d147aa272d360bf8b80747ee31,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mhc,Translation.h,1999-07-28 01:17:41,0.82KB,baad893583d12cb75e88fb900d49b822a99369c563a383794513802fc96b30cb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mif,ChunkParser.h,1999-07-28 01:17:36,1.29KB,f87bffb5735493a05033a26cf6c9b3a17b62acba862300eb46638a87e0fd578b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mif,FileParser.h,1999-07-28 01:17:36,0.64KB,5a562eaa829175f94e978bf6e3170fb9b8e6c847f49a160648ae60337e953f3f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mif,FormParser.h,1999-07-28 01:17:36,0.71KB,96fa76432bb90926585b2760e419df51244c3f831cf825837b4e75ad5416f00f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mis,Buffer.h,1999-07-28 01:17:35,2.41KB,854b9fb2686d554d072e3ed1749f8b982e110465cf208c1e8989fd420a80ff5c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mis,Input.h,1999-07-28 01:17:35,2.34KB,bfdf091651d618f1936eeb6bb4fd6c857104b6619d31d1e6a85f319bf8fd3d3d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\nvfview\include\mis,RomInputEpi.h,1999-07-28 01:17:35,0.91KB,918f12d33a2fcfc1ba701397908a52ed333c89ded1b381003d7ebbca6e3f3827,devkit
