path,filename,modified,size,sha256,root
Zelda Ocarina\  Zelda N64 package\Nintendo.fonts,OCRB screen.bin,2020-10-06 13:38:44.497748,5.38KB,c73fc347883edabcf995422d568affb0c29d0737ea9c0707fcaa9cf01237ee3c,game_manuals
Zelda Ocarina\  Zelda N64 package\Nintendo.fonts,OCRB.bin,2020-10-06 13:38:44.497748,23.5KB,9168783a4ffd89bf5b10e530afbcfbbb175a207ef6d75528c54249558a6ee9c1,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,  pg.0-7 N64 ZELDA Manual,2020-10-06 13:38:44.607748,375.85KB,75459ee68d98afe47eff2847ca915da8afd649622a20cc5994b4083d210e35ea,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,Layer-2_3.eps,2020-10-06 13:38:44.721747,17019.03KB,eb9b685d6b2598771b9f142b365cc166827a70d8756e4d0a8dd5a6f836e1c506,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p33_Link(kid),2020-10-06 13:38:45.032161,5581.8KB,6683be3d41e7e68ad475f578e4666bbe3b399cc6726ac22bd8c349b1ce8f34d3,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p4-5-Layer-1,2020-10-06 13:38:45.467053,25342.38KB,129120c5e4b4eb369635c2f6ef90ff55b8df9723ac2e971773d6df48e79a17fb,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p6-7_map.eps,2020-10-06 13:38:45.748574,8403.31KB,bdd298b043353224f671530fd2e4ee7d3c3a60c03b3cd58db42610b1a1c215a7,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,P6_7-%83o%83b%83N,2020-10-06 13:38:44.885747,23895.24KB,93c2ffb8e2c70d6c4ce7018b3dbaf5f060433e8dd611b5ba26e619e631ecf06e,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p6_Ganon,2020-10-06 13:38:45.833664,5330.12KB,473bca1834fcfd8559fb2ce55f2f0210e352f5a25155301532c07dad64b282cf,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p6_Lonlon farmers,2020-10-06 13:38:45.901664,4949.8KB,418edb287b0218a35206d3ffe0b1b14f56a0ab0e3f46ea9788cd36a4fb8c4808,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p6_princess Zelda,2020-10-06 13:38:45.943193,2647.58KB,be4a4fb5531e8f7f78699384e17b420e561adad485a9c79722e6c026d4aa4cf9,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p7_Dalnia,2020-10-06 13:38:45.987696,2760.11KB,7b097de42db74516b57827e040d0298093ab70bcda0dfef4a3003d115ca032da,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p7_Goron,2020-10-06 13:38:46.018439,1411.42KB,b7b00a65cbb4399a345b9585a17a80c551b4f918be26d9918e2517a58947be4f,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p7_King Zora,2020-10-06 13:38:46.047295,2701.15KB,b6b810f5cb6ea7e06b371264a4e6e010e9745633639f4cc16ef9a923c1fd531d,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p7_Kokilis,2020-10-06 13:38:46.079552,5438.2KB,5e1be4c8db9d2983124b5959c198c428d76a7cd4c2ac404196c53c7b78e85c9c,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p7_princess Luto,2020-10-06 13:38:46.111794,1352.19KB,41121b564ffbb8a5e59a95c0096c79b40ae305342250314a5ad1290281d0afff,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p7_Salia,2020-10-06 13:38:46.095551,1073.82KB,60357d69133eb88b76905e6126c80692eb0cb3e0008694196e60e7d03012d2bd,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,p7_Zora,2020-10-06 13:38:46.104795,1728.93KB,31cb14fc51710b0f8aea53a9c014097c9c6aeeb968dda8029bee68039217362a,game_manuals
Zelda Ocarina\Zelda Manual\  pg.0-7 N64 ZELDA Manual,sozai.eps,2020-10-06 13:38:46.195904,12472.46KB,7af64b647babfdab8c95349955132498fdd445a10fadc59deae8b7d3d9b56ede,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,  pg.16-23 N64 ZELDA Manual,2020-10-06 13:38:46.199903,284.39KB,df85ec53406d338927591a1648a9fad2e6785ecc644d720f24df0e04ce9365af,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%82%a8%82%b7,2020-10-06 13:38:46.205904,1490.95KB,f07a64f67296cbfcc6958de297deb7535c7ce1fd549e688978fea97d8842908e,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%82%a8%82%e8%82%e9,2020-10-06 13:38:46.236904,6284.17KB,2c57724c16579c09cdcb5ef40715484f77fb03232770be232aa22bd7c104570f,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%82%bd%82%c4%90%d8%82%e8,2020-10-06 13:38:46.274904,7302.63KB,379496d94b0f8bb8ac0271af7862a22468f8d28b19992968d0bd881a182c85f7,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%82%c5%82%f1%82%ae%82%e8%83%8a%83%93%83N%8d%c5%8fI,2020-10-06 13:38:46.297905,3680.65KB,5cb3d4f6682f55c5967427e94c617701c3a642f98d65c19c77d259add30fc250,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%82%cc%82%da%82%e9,2020-10-06 13:38:46.404868,6308.0KB,22a53496bbeddbb5caf42a51259114e99554957e1952d8cb17fc133efb7f3b52,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%82%cc%82%e9,2020-10-06 13:38:46.454868,4170.13KB,eef2205f74f33c96bcc6beb4d5c07944c54e82373e8189b3bff05f3981cb97f7,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%82%d0%82%e7%82%ad,2020-10-06 13:38:46.520868,8844.35KB,ac6226bae2d84c4799f7bd1ff9c96bf8673f270d4fa352070361087fcfbcbd35,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%82%e6%82%b1%90%d8%82%e8,2020-10-06 13:38:46.570869,5065.77KB,1eee3e58b41ce4fb5bd315f541a8c8c4961bdbfbb9f6a1e7e704582bbd285e51,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%83I%83r-1,2020-10-06 13:38:46.578868,1255.74KB,768a2b230bc420ecf18412ca3c765152537e24ddb9829058a2aa1ab915fdcfb4,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%83o%83N%83_%83%93%8e%9d%82%bf%8f%e3%82%b0%82%e9,2020-10-06 13:38:46.755868,8096.53KB,69fe7f84264e763140090ebf09ee019855f1fdb94b17a3b895a2fae5d0b57c69,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%83o%83N%83_%83%93%93%8a%82%b0%82%e9,2020-10-06 13:38:46.810868,7487.59KB,13b4b2bf0b51b7399eee289fe8bb366c6a4d9cfd868e3d53f04cd5c739b93529,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%83W%83%83%83%93%83v%90%d8%82%e8,2020-10-06 13:38:46.599868,6001.68KB,c6d485e2f4382d2df2690b4af869f4c7288cf0ff7ff173f3ded5586e68dad580,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%83^%83C%83g%83%8b-%83I%83r2,2020-10-06 13:38:46.636868,5353.28KB,43d0af3de725cbd443a0c69c6b8c0bcbac97c9177944f4334c5e189b7e864e5d,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%83^%83C%83g%83%8b-%83I%83r3,2020-10-06 13:38:46.695870,5353.28KB,861206b8d3bccabb657af16b776b509e01744efd25fac3225834714bee234032,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%89%f1%93]%90%d8%82%e8-1,2020-10-06 13:38:46.847871,3035.27KB,757ae5cce1dd882e9392e059ea8f5adc46fbe1afb6bc50c5f4554376f26ea8aa,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%89%f1%93]%90%d8%82%e8-2,2020-10-06 13:38:46.870870,2605.48KB,2c73a0fa3c25581296aaaf14e7f97f701e785f36e22f2c8266e6e008882c8b56,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%89%f1%93]%90%d8%82%e8-3,2020-10-06 13:38:46.901869,6436.72KB,15824db264a4e91f9a89729b968ac29606cd51e32ed6aa636b1818b9cdf0466d,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%8f%82%82%a8%82%a9%82%dc%82%a6%82%e9,2020-10-06 13:38:46.932869,3407.81KB,bf5fe8f7f3aa4335125f460f8d5b09fd3223ab6969437333a4f5528b159a3997,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,%93%cb%82%ab,2020-10-06 13:38:46.952869,3577.95KB,45eac3b1f029bf33b2d0e55765d9ea4b63649c4fc60276db626bcf04fef728f3,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p21_%83f%83N%82%cc%96_,2020-10-06 13:38:46.961869,1770.27KB,8c7122f41e54b6734de68b9a03f778287d970109828545b390cb18e860504ca2,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p21_%83u%81[%83%81%83%89%83%93,2020-10-06 13:38:46.966870,1768.52KB,f03bdfc06d1c1c3a8afe297e5818b7e55e29be225a026e10533e3363fefe5f7a,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p21_%97d%90%b8%82%cc%83p%83`%83%93%83R,2020-10-06 13:38:46.973868,1771.7KB,02197ffe29a17874a8766f850ec7051dd2256b6b2e2c93f5a083620d024a2c80,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p21_pachinko,2020-10-06 13:38:47.003868,7162.43KB,c0e1c1e8892994c4189c901d64e691135d71b0eefa47fee390d251b922c51aec,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p22_%82%dc%82%b1%82%c6%82%cc%83%81%83K%83l,2020-10-06 13:38:47.025869,1771.21KB,0741d01ad4f91d4468512c16a6b44cefaf33135d93f682814c09fd4074b3f139,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p22_%83f%83N%82%cc%8e%c0,2020-10-06 13:38:47.036869,1770.93KB,163c4bbcd867ba0f6b0edc7b37778d20dd373cc47d5d58ca437d6c3e48230123,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p22_%83o%83N%83_%83%93,2020-10-06 13:38:47.045869,1769.56KB,75386fdde4d7978c41f4a286e83d98f4d07768940161fb05db5698f6d8e62a6f,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p22_%83{%83%80%83`%83%85%83E,2020-10-06 13:38:47.058869,1769.88KB,f4c43ff35a50676d9cdad8d93ff63713fa1dd5bc087c924ecc332797b1c7f9d4,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p22_%8e%9e%82%cc%83I%83J%83%8a%83i,2020-10-06 13:38:47.067870,1770.55KB,6485973cd2c7da2eaf2cc4b298a7ad4096ff93623b96e99ea272ebcf81d779ca,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p22_%96%82%96@%82%cc%83}%83%81,2020-10-06 13:38:47.077870,1770.9KB,8fbe61ba7b993d867b05427e0a2760ea9f2210b4124b4498dfe6883b0d50f108,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p22_%97d%90%b8%82%cc%83I%83J%83%8a%83i,2020-10-06 13:38:47.084869,1769.24KB,af3f8d2af5bb54bcac86575ea0ccc53e1f021a87bad37b237e6befdd179dba67,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p23_%83%81%83K%83g%83%93%83n%83%93%83}%81[,2020-10-06 13:38:47.093869,1769.82KB,e1bdd5e1c061e8f5bee013d1ea6873049abf7f7ef407cbe60fd8e30bc4434736,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p23_%83%8d%83%93%83O%83t%83b%83N,2020-10-06 13:38:47.100869,1771.19KB,a9c0bf6e971f2c15fd8bd43f09fbea54c7dec8175132844fa63bd4ad2a836bd9,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p23_%83t%83b%83N%83V%83%87%83b%83g,2020-10-06 13:38:47.106870,1770.09KB,ccb135590ffdc7705c1fbd35fbde47ba19f871edb0c6931392e64e16eebc5f44,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p23_%97d%90%b8%82%cc%8b_,2020-10-06 13:38:47.112868,1771.91KB,4fa6073d57e6d556a2558017b4913f3ccb9420946905a7daed5ef188af401479,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p23_baw,2020-10-06 13:38:47.159869,5986.49KB,c4f44a4be6d01c892e88bf7f73c329634e0e84590b38eebcabb23dbb0aae0aa6,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p23_Fire Arrow_,2020-10-06 13:38:47.119868,1762.66KB,96210e653be2d619f9fe7c9365faf73282d255094499ac004bbe86322d4d5558,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p23_Ice Arrow_,2020-10-06 13:38:47.127869,1762.66KB,d5dcb0d7c97d7fe42368ec5d9ba62e952e5bba4fe3f70e2a1f51a063e6a1d5e5,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,p23_Light Arrow_,2020-10-06 13:38:47.136869,1762.67KB,d1c329428857327f7d7123eb4f22e339889c82dee8197b0cd4bf07fb7a346800,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph35,2020-10-06 13:38:47.180868,747.52KB,7a8f52e332baef55fa8ba026bb2299c56add32f6e948e353a23325e62a8ca962,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph36,2020-10-06 13:38:47.186868,747.52KB,1ffa4e188704963e0098fca2065cd4bbf3fc671eef60c07247feef23e16ed07e,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph37,2020-10-06 13:38:47.193868,747.52KB,0e4b3e9e192f5dcf6c0f58f6ee08528656e5fc2b90771cc559f1033b382daaa3,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph38,2020-10-06 13:38:47.201868,747.52KB,2872f11bf88672fce3a3bfc2a0a95303979f5ac67b2ec35c5e81125b3e995a20,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph39,2020-10-06 13:38:47.208869,747.52KB,e705bbfa8f03344b45e8caab5821b05540a29f93ad12d941975ad238ea044a15,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph40,2020-10-06 13:38:47.216867,747.52KB,2e76fcdfaf366b300cac506c5e918257fdac61307e2e0ccedbdb71f42361f4ce,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph41,2020-10-06 13:38:47.222867,747.52KB,dd8e8bfc64f46b22eec66fa69979aa5cec1e06bbebb06f2a57734c45c36b9377,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph42-2,2020-10-06 13:38:47.227869,1007.63KB,3b1f12906eba78388f69611c033a9944b6c43496ad45a0c184de6beb7c5fe892,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph43,2020-10-06 13:38:47.234868,747.52KB,d5c77b433045ffc3ea6f50ced0a4dea356afe437b75ce49b54887ececcb3a25d,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph45-2,2020-10-06 13:38:47.240868,617.83KB,f30d291f5abd0bc380eb51f99c279cf3fc79f91a5ef972dee2eedf74388db145,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph46,2020-10-06 13:38:47.245868,388.14KB,448c59d7edff801f661fc786e176252596124ccd229f10004973a1f6bde8b238,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph47,2020-10-06 13:38:47.252868,747.52KB,f91ec5ebbcfa5b32604b7677d6b8e1b0098ff370ec975116547b8c72e5c7349f,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph48,2020-10-06 13:38:47.258868,747.52KB,6a37133a9a9b7dd0dd845af3f330875ef051f2776c438787328b6dcee9936391,game_manuals
Zelda Ocarina\Zelda Manual\  pg.16-23 N64 ZELDA Manual,ph49,2020-10-06 13:38:47.267868,747.52KB,4ea03ac547e257a6cb5da6ad2c92209b636a2202f0f8073e694cfdc6c19c4bee,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,  pg.24-31 N64 ZELDA Manual,2020-10-06 13:38:47.269868,337.28KB,42d78be3bbc94fcd82e7ffc42840762a38a79e0f5de28dd3c0813a2da6f2e36b,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,%83I%83r-1,2020-10-06 13:38:47.274868,1255.74KB,768a2b230bc420ecf18412ca3c765152537e24ddb9829058a2aa1ab915fdcfb4,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,%83^%83C%83g%83%8b-%83I%83r3,2020-10-06 13:38:47.279868,5353.28KB,861206b8d3bccabb657af16b776b509e01744efd25fac3225834714bee234032,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p22_%8e%9e%82%cc%83I%83J%83%8a%83i,2020-10-06 13:38:47.355771,1770.55KB,6485973cd2c7da2eaf2cc4b298a7ad4096ff93623b96e99ea272ebcf81d779ca,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p24_Din's Fire_,2020-10-06 13:38:47.361770,1762.66KB,7c4b1ec8405231713dc23a73f6dadb4b6aaab0d2cceaf45cd714372d45adc135,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p24_Farore's Wind_,2020-10-06 13:38:47.371586,1762.67KB,3a3ea041826b15d81df4cf83caf802da174d3727edb426df0cf6f27f014d0360,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p24_Magic Pot(L)_,2020-10-06 13:38:47.379586,1762.67KB,142de1783b6b0f180b4fd4fab318fd1fb8a62a6083c9ca1fddaf66bedaec9457,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p24_Magic Pot(S)_,2020-10-06 13:38:47.386588,1762.67KB,8a56e6b44189810048f8b5ba3a21274a2ebac826b3f2e6336bc8419a8161c456,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p24_Nayru's Love_,2020-10-06 13:38:47.394392,1762.67KB,f494ce47453c5a8245227e1d0d66f8aad0759552c969a4d85ae2c930f834b357,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p25_%82%a0%82%ab%83r%83%93,2020-10-06 13:38:47.544848,1767.38KB,25493365395d1c2a283a74661b358ff6db5f80d32ff9b8af37e030064ed078bb,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,P25_%90%c2%82%a2%83N%83X%83%8a,2020-10-06 13:38:47.284867,1769.07KB,a6335ff67a0c91eb0e010007bc76d1de97f8d8f6699ac46f38aca78e99681d7d,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,P25_%90%d4%82%a2%83N%83X%83%8a,2020-10-06 13:38:47.292870,1769.04KB,040c8532bd3c23836bfc8a2aeab801b16dfea67dae3a603caa55c5bfa1c4acac,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,P25_%97%ce%82%cc%83N%83X%83%8a,2020-10-06 13:38:47.299870,1768.37KB,14e1f6b0cc2b58fe7c817bef92c2f8394132d059ddeb99fb675ea8ee72378238,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p25_mask_,2020-10-06 13:38:47.551848,1762.66KB,be38f5043c1a79bff3a69f7651e71574636ebcdc295100a989fe7697c41bd8e0,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p26,2020-10-06 13:38:47.588457,8446.91KB,b07c32a29611d53428016ea3b9324b0de67f372ad71f5446936b67fa87ef6a6d,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p26_Bomb Bag_,2020-10-06 13:38:47.616459,1762.66KB,689b7d0fb58ec3d8f57ceecbe36f06a9919bd269d873a6723d33de00f119aa06,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p26_Deku Seed Bullet Bag_,2020-10-06 13:38:47.628707,1762.67KB,b64bb417652bccdf2be7b15a64d7ce3bac1cbb21f0d7bd1475f3298c40450a15,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p26_Goron's Bracelet_,2020-10-06 13:38:47.638705,1762.67KB,d7adcee5fc755e9a7c5380defedf60643c3b1117e9c3c16fd35a540d5d93e497,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p26_Quiver_,2020-10-06 13:38:47.646985,1762.66KB,c892d2632b956a1fb2643d4aa24b1daa57c0c3f9e27ca72dbec304a5ee92bb99,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p26_Silver Scales_,2020-10-06 13:38:47.659984,1762.67KB,cac82f744ffaabacc50c0df7fd0bc4eb23b9c4f31943aeecdba8ff5b846cf231,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_%83f%83N%82%cc%8f%82,2020-10-06 13:38:47.692983,1773.33KB,5693e1188781516b7e235e84e7dbe56832b1d7d710799c3e9094311769cceb10,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_%83R%83L%83%8a%82%cc%8c%95,2020-10-06 13:38:47.668983,1770.76KB,8672217c67bcf44aa69fda0a46d2324fc0d37e173510949a607e2e11f6181ddc,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_%83~%83%89%81[%83V%81[%83%8b%83h,2020-10-06 13:38:47.702984,1773.73KB,905161bd3ba28da64efd5794fd64c90596153ac46f1a99922b0681cc45176951,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_Giant's Knife_,2020-10-06 13:38:47.707983,1762.67KB,3a079253b7fc710c4aa6eb8a2d4fe18a7324dbe3df3efb7acd75309d8fd0ba97,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_Goron Tunic_,2020-10-06 13:38:47.745471,1762.67KB,27a85bb86bb00e342d4483c558d4a87c3705b46093fda4692661409bfd73bc82,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_Hover Booys_,2020-10-06 13:38:47.784407,1762.67KB,8344298934645cc41309cdff2c89ddb2912485bdb1a9d4383e7e21b20146f01a,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_Hylian Shield_,2020-10-06 13:38:47.818455,2806.36KB,f35b327a58a1173956210ecb795c05a0338b20ae5ac530c74c1d2e5177f45ecb,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_Iron Boots_,2020-10-06 13:38:47.833456,1762.66KB,0f4b4cb18566fda394672373bef19392d5e357af8dc9eef550b62987bf7e2e16,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_Master Sword_,2020-10-06 13:38:47.897292,2883.69KB,81721f22f6adb9b70226a797c3d79cfe656469f49be03615c439bb300ca3afab,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_Normal Boots_,2020-10-06 13:38:47.945587,1762.67KB,7f1ed6a9d338ce153f9d42758de7db9e0de823c90d6e9273bf6cb50224c8f4e0,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_Normal Tunic_,2020-10-06 13:38:47.955586,1762.67KB,d8510e9baa785f6418e1cdbd7d51734c9536279897092b9fd0b82813d9a1a8d4,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p27_Zora Tunic_,2020-10-06 13:38:47.998519,1762.66KB,bfc8c44913ee79e5671be547e746862b99cd1e6e402a7fef43d9538afe78ba0d,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,P28_%83n%81[%83g%82%cc%82%a9%82%af%82%e7,2020-10-06 13:38:47.311869,1770.4KB,a4164cbba558e36cd3e85fa16f1bd9ef34f2bfec9a41238bc3a41835cfb1aac3,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,P28_%83n%81[%83g%82%cc%8a%ed,2020-10-06 13:38:47.325868,1770.28KB,d915736ad4af492d7d2db934a0fc8ab6be59435c381d1d69b47894b091f85f2a,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p29,2020-10-06 13:38:48.105051,7117.06KB,3f164a4a8b827fee247a5aef8f2f298e3cbd22496b0b1e6ecc15c9fe5b1b75fb,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,P31_%83R%83%93%83p%83X,2020-10-06 13:38:47.336868,1770.98KB,328c48b12ff3c1ffdeb3c8f993cb5f76f9f45b8ac024b36947a751c72cce32cf,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,P31_%83{%83X%95%94%89%ae%82%cc%83J%83M,2020-10-06 13:38:47.347770,1771.25KB,4b02dbfba86b3b65e9fdabbadd01dc31dda645ebbe46b44a2886407703631656,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,P31_%8f%ac%82%b3%82%c8%83J%83M,2020-10-06 13:38:47.353770,1768.52KB,256442908c748f635bcba68ab78499ddf25aff6f5d059f24071d44bb8e9aeca0,game_manuals
Zelda Ocarina\Zelda Manual\  pg.24-31 N64 ZELDA Manual,p31_Dungeon Map_,2020-10-06 13:38:48.133051,1762.67KB,ccf009884d5656a29bb6bef6123175d94f3df74f035fea87cf6bc354dd9dced2,game_manuals
